==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49900 ,  len(valInputDict["data"]):  10 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49900, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([49900, 3, 32, 32])
copy.shape :  torch.Size([49900, 3072])
copyLabel.shape :  torch.Size([49900])
Class 0 has 4993 instances after oversampling
Class 1 has 4993 instances after oversampling
Class 2 has 4993 instances after oversampling
Class 3 has 4993 instances after oversampling
Class 4 has 4993 instances after oversampling
Class 5 has 4993 instances after oversampling
Class 6 has 4993 instances after oversampling
Class 7 has 4993 instances after oversampling
Class 8 has 4993 instances after oversampling
Class 9 has 4993 instances after oversampling
0 Train Loss: 174.669 | Train Acc: 38.838
Class 4 has 4993 instances after oversampling
Class 5 has 4993 instances after oversampling
0 Train Loss: 139.198 | Train Acc: 45.484
1 Train Loss: 118.027 | Train Acc: 55.307
2 Train Loss: 108.691 | Train Acc: 59.243
3 Train Loss: 104.324 | Train Acc: 61.246
4 Train Loss: 101.366 | Train Acc: 62.528
5 Train Loss: 99.169 | Train Acc: 63.382
6 Train Loss: 96.895 | Train Acc: 64.397
7 Train Loss: 94.855 | Train Acc: 65.038
8 Train Loss: 93.102 | Train Acc: 65.809
9 Train Loss: 90.756 | Train Acc: 66.747
10 Train Loss: 89.185 | Train Acc: 67.511
11 Train Loss: 88.722 | Train Acc: 67.541
12 Train Loss: 86.780 | Train Acc: 68.316
13 Train Loss: 84.697 | Train Acc: 69.057
14 Train Loss: 83.676 | Train Acc: 69.514
15 Train Loss: 82.037 | Train Acc: 70.031
16 Train Loss: 80.926 | Train Acc: 70.525
17 Train Loss: 79.669 | Train Acc: 71.133
18 Train Loss: 78.132 | Train Acc: 71.667
19 Train Loss: 78.130 | Train Acc: 71.664
20 Train Loss: 75.945 | Train Acc: 72.488
21 Train Loss: 74.718 | Train Acc: 72.678
22 Train Loss: 74.030 | Train Acc: 73.119
23 Train Loss: 72.921 | Train Acc: 73.713
24 Train Loss: 71.536 | Train Acc: 74.054
25 Train Loss: 67.778 | Train Acc: 75.836
26 Train Loss: 66.950 | Train Acc: 76.344
27 Train Loss: 66.828 | Train Acc: 76.397
28 Train Loss: 65.919 | Train Acc: 76.604
29 Train Loss: 65.603 | Train Acc: 76.878
30 Train Loss: 65.209 | Train Acc: 76.974
31 Train Loss: 64.832 | Train Acc: 77.071
32 Train Loss: 64.563 | Train Acc: 77.215
33 Train Loss: 63.998 | Train Acc: 77.345
34 Train Loss: 63.499 | Train Acc: 77.635
35 Train Loss: 63.100 | Train Acc: 77.859
36 Train Loss: 62.801 | Train Acc: 77.886
37 Train Loss: 61.916 | Train Acc: 78.436
38 Train Loss: 61.818 | Train Acc: 78.206
39 Train Loss: 61.143 | Train Acc: 78.590
40 Train Loss: 61.001 | Train Acc: 78.527
41 Train Loss: 60.595 | Train Acc: 78.860
42 Train Loss: 60.164 | Train Acc: 78.877
43 Train Loss: 59.806 | Train Acc: 79.168
44 Train Loss: 59.150 | Train Acc: 79.488
45 Train Loss: 58.800 | Train Acc: 79.551
46 Train Loss: 58.911 | Train Acc: 79.581
47 Train Loss: 58.138 | Train Acc: 79.802
48 Train Loss: 57.793 | Train Acc: 79.989
49 Train Loss: 57.298 | Train Acc: 80.126
50 Train Loss: 55.389 | Train Acc: 81.230
51 Train Loss: 55.006 | Train Acc: 81.411
52 Train Loss: 54.884 | Train Acc: 81.477
53 Train Loss: 54.799 | Train Acc: 81.517
54 Train Loss: 54.629 | Train Acc: 81.574
55 Train Loss: 54.390 | Train Acc: 81.681
56 Train Loss: 54.405 | Train Acc: 81.821
57 Train Loss: 54.194 | Train Acc: 81.601
58 Train Loss: 54.034 | Train Acc: 81.805
59 Train Loss: 53.879 | Train Acc: 81.718
60 Train Loss: 53.712 | Train Acc: 81.961
61 Train Loss: 53.422 | Train Acc: 82.015
62 Train Loss: 53.334 | Train Acc: 82.082
63 Train Loss: 53.031 | Train Acc: 82.242
64 Train Loss: 52.918 | Train Acc: 82.295
65 Train Loss: 52.877 | Train Acc: 82.175
66 Train Loss: 52.783 | Train Acc: 82.312
67 Train Loss: 52.528 | Train Acc: 82.322
68 Train Loss: 52.508 | Train Acc: 82.285
69 Train Loss: 52.147 | Train Acc: 82.516
70 Train Loss: 51.947 | Train Acc: 82.532
71 Train Loss: 51.825 | Train Acc: 82.639
72 Train Loss: 51.840 | Train Acc: 82.656
73 Train Loss: 51.467 | Train Acc: 82.843
74 Train Loss: 51.387 | Train Acc: 82.743
75 Train Loss: 50.522 | Train Acc: 83.313
76 Train Loss: 50.425 | Train Acc: 83.357
77 Train Loss: 50.355 | Train Acc: 83.520
78 Train Loss: 50.322 | Train Acc: 83.267
79 Train Loss: 50.272 | Train Acc: 83.223
80 Train Loss: 50.219 | Train Acc: 83.403
81 Train Loss: 50.184 | Train Acc: 83.467
82 Train Loss: 50.047 | Train Acc: 83.520
83 Train Loss: 50.000 | Train Acc: 83.517
84 Train Loss: 49.952 | Train Acc: 83.577
85 Train Loss: 49.831 | Train Acc: 83.567
86 Train Loss: 49.768 | Train Acc: 83.617
87 Train Loss: 49.811 | Train Acc: 83.437
88 Train Loss: 49.665 | Train Acc: 83.670
89 Train Loss: 49.597 | Train Acc: 83.650
90 Train Loss: 49.503 | Train Acc: 83.684
91 Train Loss: 49.454 | Train Acc: 83.727
92 Train Loss: 49.420 | Train Acc: 83.804
93 Train Loss: 49.273 | Train Acc: 83.747
94 Train Loss: 49.250 | Train Acc: 83.824
95 Train Loss: 49.158 | Train Acc: 83.894
96 Train Loss: 49.125 | Train Acc: 83.921
97 Train Loss: 49.082 | Train Acc: 83.787
98 Train Loss: 49.001 | Train Acc: 83.814
99 Train Loss: 48.932 | Train Acc: 83.844
CNN trained successfully...
Running nodeId:  3
trainInputDict[data].shape :  torch.Size([19959, 16, 28, 28])
copy.shape :  torch.Size([19959, 12544])
copyLabel.shape :  torch.Size([19959])
Class 0 has 4993 instances after oversampling
Class 1 has 4993 instances after oversampling
Class 2 has 4993 instances after oversampling
Class 3 has 4993 instances after oversampling
0 Train Loss: 90.769 | Train Acc: 62.262
1 Train Loss: 69.654 | Train Acc: 73.653
2 Train Loss: 61.880 | Train Acc: 76.317
3 Train Loss: 57.067 | Train Acc: 78.720
4 Train Loss: 53.827 | Train Acc: 80.132
5 Train Loss: 51.582 | Train Acc: 81.003
6 Train Loss: 50.686 | Train Acc: 81.063
7 Train Loss: 47.125 | Train Acc: 82.746
8 Train Loss: 45.539 | Train Acc: 83.201
9 Train Loss: 44.283 | Train Acc: 83.447
10 Train Loss: 44.100 | Train Acc: 83.717
11 Train Loss: 41.573 | Train Acc: 84.829
12 Train Loss: 40.521 | Train Acc: 85.029
13 Train Loss: 39.323 | Train Acc: 85.640
14 Train Loss: 37.782 | Train Acc: 86.221
15 Train Loss: 37.295 | Train Acc: 86.116
16 Train Loss: 35.951 | Train Acc: 87.007
17 Train Loss: 34.220 | Train Acc: 87.377
18 Train Loss: 33.735 | Train Acc: 87.738
19 Train Loss: 33.500 | Train Acc: 87.813
20 Train Loss: 31.846 | Train Acc: 88.414
21 Train Loss: 30.759 | Train Acc: 89.005
22 Train Loss: 30.004 | Train Acc: 89.015
23 Train Loss: 28.906 | Train Acc: 89.811
24 Train Loss: 28.428 | Train Acc: 89.686
25 Train Loss: 24.858 | Train Acc: 91.728
26 Train Loss: 24.403 | Train Acc: 91.964
27 Train Loss: 23.933 | Train Acc: 92.204
28 Train Loss: 23.412 | Train Acc: 92.570
29 Train Loss: 23.232 | Train Acc: 92.299
30 Train Loss: 23.126 | Train Acc: 92.334
31 Train Loss: 22.870 | Train Acc: 92.510
32 Train Loss: 22.438 | Train Acc: 92.710
33 Train Loss: 22.016 | Train Acc: 92.905
34 Train Loss: 21.678 | Train Acc: 93.075
35 Train Loss: 21.341 | Train Acc: 93.286
36 Train Loss: 20.999 | Train Acc: 93.446
37 Train Loss: 20.602 | Train Acc: 93.641
38 Train Loss: 20.431 | Train Acc: 93.621
39 Train Loss: 20.395 | Train Acc: 93.491
40 Train Loss: 19.651 | Train Acc: 93.967
41 Train Loss: 19.236 | Train Acc: 94.047
42 Train Loss: 19.177 | Train Acc: 94.092
43 Train Loss: 18.674 | Train Acc: 94.402
44 Train Loss: 18.330 | Train Acc: 94.447
45 Train Loss: 18.263 | Train Acc: 94.497
46 Train Loss: 17.814 | Train Acc: 94.688
47 Train Loss: 17.280 | Train Acc: 95.053
48 Train Loss: 17.083 | Train Acc: 95.068
49 Train Loss: 16.993 | Train Acc: 95.213
50 Train Loss: 15.824 | Train Acc: 95.679
51 Train Loss: 15.511 | Train Acc: 95.964
52 Train Loss: 15.504 | Train Acc: 95.969
53 Train Loss: 15.266 | Train Acc: 96.105
54 Train Loss: 15.157 | Train Acc: 96.170
55 Train Loss: 15.137 | Train Acc: 96.140
56 Train Loss: 15.086 | Train Acc: 96.080
57 Train Loss: 14.874 | Train Acc: 96.250
58 Train Loss: 14.690 | Train Acc: 96.300
59 Train Loss: 14.725 | Train Acc: 96.380
60 Train Loss: 14.489 | Train Acc: 96.495
61 Train Loss: 14.421 | Train Acc: 96.450
62 Train Loss: 14.303 | Train Acc: 96.555
63 Train Loss: 14.185 | Train Acc: 96.625
64 Train Loss: 14.087 | Train Acc: 96.625
65 Train Loss: 13.966 | Train Acc: 96.755
66 Train Loss: 13.852 | Train Acc: 96.690
67 Train Loss: 13.743 | Train Acc: 96.791
68 Train Loss: 13.694 | Train Acc: 96.720
69 Train Loss: 13.483 | Train Acc: 96.861
70 Train Loss: 13.343 | Train Acc: 96.996
71 Train Loss: 13.355 | Train Acc: 96.861
72 Train Loss: 13.241 | Train Acc: 96.951
73 Train Loss: 13.103 | Train Acc: 97.031
74 Train Loss: 13.024 | Train Acc: 97.016
75 Train Loss: 12.476 | Train Acc: 97.441
76 Train Loss: 12.427 | Train Acc: 97.386
77 Train Loss: 12.383 | Train Acc: 97.346
78 Train Loss: 12.311 | Train Acc: 97.476
79 Train Loss: 12.317 | Train Acc: 97.386
80 Train Loss: 12.226 | Train Acc: 97.512
81 Train Loss: 12.172 | Train Acc: 97.537
82 Train Loss: 12.129 | Train Acc: 97.532
83 Train Loss: 12.101 | Train Acc: 97.532
84 Train Loss: 12.046 | Train Acc: 97.517
85 Train Loss: 12.036 | Train Acc: 97.466
86 Train Loss: 11.947 | Train Acc: 97.557
87 Train Loss: 11.945 | Train Acc: 97.512
88 Train Loss: 11.907 | Train Acc: 97.552
89 Train Loss: 11.851 | Train Acc: 97.647
90 Train Loss: 11.835 | Train Acc: 97.627
91 Train Loss: 11.740 | Train Acc: 97.577
92 Train Loss: 11.700 | Train Acc: 97.647
93 Train Loss: 11.696 | Train Acc: 97.582
94 Train Loss: 11.615 | Train Acc: 97.662
95 Train Loss: 11.557 | Train Acc: 97.732
96 Train Loss: 11.593 | Train Acc: 97.727
97 Train Loss: 11.497 | Train Acc: 97.717
98 Train Loss: 11.452 | Train Acc: 97.797
99 Train Loss: 11.392 | Train Acc: 97.787
CNN trained successfully...
nodeId:  1 , imgTensorShape :  torch.Size([10000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: 2 ,  rchildId: 3 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10
Node 1 Acc: 60.850
Split Acc: 71.020
# of Left images:  4558.0
# of Right images:  5442.0
giniRightRatio:  0.8810015639179716
giniLeftRatio:  0.8729176538134303
impurityDrop:  0.8742308064287215
giniGain:  0.025769193571278493
lclasses:  [116, 253, 551, 610, 682, 623, 791, 573, 92, 267]
rclasses:  [884, 747, 449, 390, 318, 377, 209, 427, 908, 733]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([4558, 16, 28, 28])   lTrainDict[label].shape:  torch.Size([4558])
rTrainDict[data].shape:  torch.Size([5442, 16, 28, 28])   rTrainDict[label].shape:  torch.Size([5442])
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([4558, 16, 28, 28])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: -1 ,  numClasses: 6
nodeId:  3 , imgTensorShape :  torch.Size([5442, 16, 28, 28])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: -1 ,  numClasses: 4
Nodes sizes =  6 4
Node 2 Acc: 50.790
Node 3 Acc: 47.005
[[686  33  34  18  28   4  20  12 115  50]
 [ 38 555  31  38  65  23  36  60  47 107]
 [251  33 282  48  67  44  79  31  97  68]
 [118  48  58 265  46 134  72  35 112 112]
 [155  24  85  48 365  38  64  82  73  66]
 [113  37  54 114  30 343  34  48 109 118]
 [ 42  36  46  45  43  22 628   7  55  76]
 [188  31  31  21  47  36   6 432  39 169]
 [ 82  37  20  18  22   6  11  15 748  41]
 [ 39  75  10  35  47  34  40 101  50 569]]

Acc: 48.730
