['options.ckptDir: newDir1_BKM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 172.388 | Train Acc: 39.376 
5 Train Loss: 76.885 | Train Acc: 71.371 
6 Train Loss: 73.653 | Train Acc: 72.751 
7 Train Loss: 72.139 | Train Acc: 73.127 
8 Train Loss: 69.556 | Train Acc: 74.318 
9 Train Loss: 68.511 | Train Acc: 74.743 
10 Train Loss: 66.535 | Train Acc: 75.620 
11 Train Loss: 65.203 | Train Acc: 75.882 
12 Train Loss: 62.878 | Train Acc: 76.808 
13 Train Loss: 60.766 | Train Acc: 77.747 
14 Train Loss: 59.688 | Train Acc: 78.286 
15 Train Loss: 57.843 | Train Acc: 78.890 
16 Train Loss: 56.955 | Train Acc: 79.351 
17 Train Loss: 55.056 | Train Acc: 79.976 
18 Train Loss: 54.842 | Train Acc: 79.824 
19 Train Loss: 52.920 | Train Acc: 80.739 
20 Train Loss: 50.046 | Train Acc: 81.996 
21 Train Loss: 49.638 | Train Acc: 82.127 
22 Train Loss: 48.933 | Train Acc: 82.596 
23 Train Loss: 48.638 | Train Acc: 82.612 
24 Train Loss: 48.045 | Train Acc: 83.106 
25 Train Loss: 47.812 | Train Acc: 83.090 
26 Train Loss: 47.413 | Train Acc: 83.208 
27 Train Loss: 46.943 | Train Acc: 83.363 
28 Train Loss: 46.662 | Train Acc: 83.461 
29 Train Loss: 46.257 | Train Acc: 83.629 
30 Train Loss: 46.025 | Train Acc: 83.853 
31 Train Loss: 46.130 | Train Acc: 83.514 
32 Train Loss: 45.262 | Train Acc: 83.988 
33 Train Loss: 44.780 | Train Acc: 84.224 
34 Train Loss: 44.810 | Train Acc: 84.282 
35 Train Loss: 44.633 | Train Acc: 84.286 
36 Train Loss: 44.096 | Train Acc: 84.624 
37 Train Loss: 43.440 | Train Acc: 84.739 
38 Train Loss: 43.410 | Train Acc: 84.649 
39 Train Loss: 43.149 | Train Acc: 84.845 
40 Train Loss: 41.810 | Train Acc: 85.539 
41 Train Loss: 41.544 | Train Acc: 85.682 
42 Train Loss: 41.310 | Train Acc: 85.845 
43 Train Loss: 41.185 | Train Acc: 85.808 
44 Train Loss: 41.212 | Train Acc: 85.776 
45 Train Loss: 41.176 | Train Acc: 85.845 
46 Train Loss: 40.998 | Train Acc: 85.910 
47 Train Loss: 40.852 | Train Acc: 85.882 
48 Train Loss: 40.684 | Train Acc: 85.935 
49 Train Loss: 40.612 | Train Acc: 85.935 
50 Train Loss: 40.668 | Train Acc: 85.878 
51 Train Loss: 40.399 | Train Acc: 86.065 
52 Train Loss: 40.242 | Train Acc: 86.196 
53 Train Loss: 40.171 | Train Acc: 86.102 
54 Train Loss: 39.876 | Train Acc: 86.424 
55 Train Loss: 39.816 | Train Acc: 86.229 
56 Train Loss: 39.740 | Train Acc: 86.335 
57 Train Loss: 39.587 | Train Acc: 86.424 
58 Train Loss: 39.530 | Train Acc: 86.335 
59 Train Loss: 39.356 | Train Acc: 86.616 
60 Train Loss: 38.735 | Train Acc: 86.865 
61 Train Loss: 38.659 | Train Acc: 86.894 
62 Train Loss: 38.633 | Train Acc: 86.943 
63 Train Loss: 38.525 | Train Acc: 86.922 
64 Train Loss: 38.451 | Train Acc: 87.037 
65 Train Loss: 38.457 | Train Acc: 86.935 
66 Train Loss: 38.420 | Train Acc: 87.033 
67 Train Loss: 38.314 | Train Acc: 86.841 
68 Train Loss: 38.357 | Train Acc: 87.106 
69 Train Loss: 38.257 | Train Acc: 86.959 
70 Train Loss: 38.227 | Train Acc: 87.053 
71 Train Loss: 38.279 | Train Acc: 87.033 
72 Train Loss: 38.237 | Train Acc: 87.094 
73 Train Loss: 38.024 | Train Acc: 87.069 
74 Train Loss: 38.035 | Train Acc: 87.118 
75 Train Loss: 38.044 | Train Acc: 87.249 
76 Train Loss: 38.029 | Train Acc: 87.033 
77 Train Loss: 37.894 | Train Acc: 87.176 
78 Train Loss: 37.838 | Train Acc: 87.241 
79 Train Loss: 37.832 | Train Acc: 87.184 
80 Train Loss: 37.530 | Train Acc: 87.408 
81 Train Loss: 37.459 | Train Acc: 87.355 
82 Train Loss: 37.479 | Train Acc: 87.355 
83 Train Loss: 37.437 | Train Acc: 87.343 
84 Train Loss: 37.432 | Train Acc: 87.416 
85 Train Loss: 37.370 | Train Acc: 87.420 
86 Train Loss: 37.370 | Train Acc: 87.490 
87 Train Loss: 37.369 | Train Acc: 87.494 
88 Train Loss: 37.359 | Train Acc: 87.396 
89 Train Loss: 37.346 | Train Acc: 87.420 
90 Train Loss: 37.304 | Train Acc: 87.478 
91 Train Loss: 37.269 | Train Acc: 87.522 
92 Train Loss: 37.325 | Train Acc: 87.437 
93 Train Loss: 37.250 | Train Acc: 87.510 
94 Train Loss: 37.229 | Train Acc: 87.563 
95 Train Loss: 37.188 | Train Acc: 87.498 
96 Train Loss: 37.204 | Train Acc: 87.494 
97 Train Loss: 37.156 | Train Acc: 87.612 
98 Train Loss: 37.143 | Train Acc: 87.551 
99 Train Loss: 37.141 | Train Acc: 87.465 
CNN trained successfully...
image_next_flat.shape :  torch.Size([24500, 12544])
Time Taken by Kmeans is  2.103363513946533
Kmeans completed successfully...
printing expected split from k means
{1: 1, 3: 1, 2: 0, 4: 1, 0: 1}
Printing final_dict items...
{2: 0, 1: 0, 4: 1, 0: 1, 3: 1}
Image Statistics before MLP : L R :  9800 14700
expectedMlpLabels.shape :  torch.Size([24500])
0 Loss: 85.491 | Acc: 72.739
1 Loss: 72.913 | Acc: 78.490
2 Loss: 65.380 | Acc: 81.596
3 Loss: 60.229 | Acc: 83.037
4 Loss: 55.424 | Acc: 84.845
5 Loss: 52.862 | Acc: 85.641
6 Loss: 48.955 | Acc: 86.751
7 Loss: 46.580 | Acc: 87.290
8 Loss: 44.574 | Acc: 88.045
9 Loss: 41.592 | Acc: 88.776
10 Loss: 34.305 | Acc: 91.024
11 Loss: 32.586 | Acc: 91.302
12 Loss: 29.985 | Acc: 92.057
13 Loss: 28.668 | Acc: 92.588
14 Loss: 27.871 | Acc: 92.898
15 Loss: 25.591 | Acc: 93.539
16 Loss: 25.338 | Acc: 93.498
17 Loss: 23.855 | Acc: 93.869
18 Loss: 22.765 | Acc: 94.208
19 Loss: 21.713 | Acc: 94.482
20 Loss: 17.874 | Acc: 95.518
21 Loss: 16.790 | Acc: 95.808
22 Loss: 16.037 | Acc: 95.971
23 Loss: 15.318 | Acc: 96.233
24 Loss: 14.528 | Acc: 96.392
25 Loss: 15.294 | Acc: 96.253
26 Loss: 14.118 | Acc: 96.612
27 Loss: 13.237 | Acc: 96.845
28 Loss: 12.785 | Acc: 96.967
29 Loss: 12.103 | Acc: 97.127
30 Loss: 11.482 | Acc: 97.343
31 Loss: 11.190 | Acc: 97.412
32 Loss: 11.025 | Acc: 97.473
33 Loss: 10.538 | Acc: 97.539
34 Loss: 10.216 | Acc: 97.641
35 Loss: 9.992 | Acc: 97.563
36 Loss: 9.710 | Acc: 97.824
37 Loss: 10.059 | Acc: 97.522
38 Loss: 9.635 | Acc: 97.796
39 Loss: 9.709 | Acc: 97.694
40 Loss: 8.820 | Acc: 97.947
41 Loss: 8.862 | Acc: 97.890
42 Loss: 9.020 | Acc: 97.980
43 Loss: 9.242 | Acc: 97.804
44 Loss: 8.916 | Acc: 97.906
45 Loss: 8.621 | Acc: 97.935
46 Loss: 8.508 | Acc: 98.069
47 Loss: 8.167 | Acc: 98.147
48 Loss: 8.121 | Acc: 98.131
49 Loss: 8.332 | Acc: 98.163
50 Loss: 7.974 | Acc: 98.294
51 Loss: 7.826 | Acc: 98.131
52 Loss: 8.243 | Acc: 98.114
53 Loss: 8.447 | Acc: 98.000
54 Loss: 7.629 | Acc: 98.216
55 Loss: 8.159 | Acc: 98.147
56 Loss: 7.999 | Acc: 98.196
57 Loss: 7.829 | Acc: 98.122
58 Loss: 8.008 | Acc: 98.176
59 Loss: 7.626 | Acc: 98.196
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([9800])
rTrainDict[data].shape:  torch.Size([14700, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([14700])
lValDict[data].shape:  torch.Size([200, 3, 32, 32])   lValDict[label].shape:  torch.Size([200])
rValDict[data].shape:  torch.Size([300, 3, 32, 32])   rValDict[label].shape:  torch.Size([300])
# of Left images:  9800.0
# of Right images:  14700.0
giniRightRatio:  0.6666666666666667
giniLeftRatio:  0.5
impurityDrop:  0.5555555555555556
giniGain:  0.24444444444444458
lclasses:  [0, 4900, 4900, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 4900, 4900, 0, 0, 0, 0, 0]
noOfLeftClasses:  2
noOfRightClasses:  3
RETURNING FROM WORK...
nodeId:  4 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
nodeId:  5 , imgTensorShape :  torch.Size([14700, 3, 32, 32])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 14700
Running nodeId:  3
0 Train Loss: 135.777 | Train Acc: 43.731 
1 Train Loss: 117.387 | Train Acc: 53.184 
2 Train Loss: 109.621 | Train Acc: 57.057 
3 Train Loss: 104.088 | Train Acc: 59.449 
4 Train Loss: 100.032 | Train Acc: 61.167 
5 Train Loss: 97.562 | Train Acc: 62.420 
6 Train Loss: 94.809 | Train Acc: 63.331 
7 Train Loss: 93.635 | Train Acc: 63.984 
8 Train Loss: 90.891 | Train Acc: 64.910 
9 Train Loss: 90.205 | Train Acc: 65.343 
10 Train Loss: 88.208 | Train Acc: 66.486 
11 Train Loss: 86.699 | Train Acc: 66.612 
12 Train Loss: 85.246 | Train Acc: 67.514 
13 Train Loss: 84.619 | Train Acc: 67.580 
14 Train Loss: 83.380 | Train Acc: 68.253 
15 Train Loss: 82.756 | Train Acc: 68.457 
16 Train Loss: 81.585 | Train Acc: 69.061 
17 Train Loss: 80.192 | Train Acc: 69.551 
18 Train Loss: 79.239 | Train Acc: 69.682 
19 Train Loss: 78.387 | Train Acc: 70.078 
20 Train Loss: 75.056 | Train Acc: 71.873 
21 Train Loss: 74.534 | Train Acc: 72.200 
22 Train Loss: 73.866 | Train Acc: 72.547 
23 Train Loss: 73.454 | Train Acc: 72.694 
24 Train Loss: 73.096 | Train Acc: 72.539 
25 Train Loss: 72.964 | Train Acc: 72.612 
26 Train Loss: 72.463 | Train Acc: 73.069 
27 Train Loss: 72.265 | Train Acc: 73.147 
28 Train Loss: 71.780 | Train Acc: 73.531 
29 Train Loss: 71.440 | Train Acc: 73.473 
30 Train Loss: 70.818 | Train Acc: 73.706 
31 Train Loss: 70.799 | Train Acc: 73.661 
32 Train Loss: 70.175 | Train Acc: 74.188 
33 Train Loss: 70.209 | Train Acc: 73.796 
34 Train Loss: 69.639 | Train Acc: 74.131 
35 Train Loss: 69.875 | Train Acc: 73.935 
36 Train Loss: 69.101 | Train Acc: 74.392 
37 Train Loss: 68.572 | Train Acc: 74.531 
38 Train Loss: 68.239 | Train Acc: 74.890 
39 Train Loss: 67.903 | Train Acc: 74.886 
40 Train Loss: 66.615 | Train Acc: 75.449 
41 Train Loss: 66.401 | Train Acc: 75.812 
42 Train Loss: 66.133 | Train Acc: 75.971 
43 Train Loss: 66.221 | Train Acc: 75.600 
44 Train Loss: 66.183 | Train Acc: 75.927 
45 Train Loss: 65.932 | Train Acc: 75.694 
46 Train Loss: 65.893 | Train Acc: 75.812 
47 Train Loss: 65.735 | Train Acc: 75.906 
48 Train Loss: 65.448 | Train Acc: 76.159 
49 Train Loss: 65.788 | Train Acc: 75.943 
50 Train Loss: 65.406 | Train Acc: 76.110 
51 Train Loss: 65.320 | Train Acc: 76.135 
52 Train Loss: 65.140 | Train Acc: 76.310 
53 Train Loss: 64.925 | Train Acc: 76.302 
54 Train Loss: 64.762 | Train Acc: 76.527 
55 Train Loss: 64.696 | Train Acc: 76.457 
56 Train Loss: 64.653 | Train Acc: 76.420 
57 Train Loss: 64.412 | Train Acc: 76.437 
58 Train Loss: 64.159 | Train Acc: 76.612 
59 Train Loss: 64.051 | Train Acc: 76.682 
60 Train Loss: 63.439 | Train Acc: 76.947 
61 Train Loss: 63.422 | Train Acc: 76.947 
62 Train Loss: 63.389 | Train Acc: 77.269 
63 Train Loss: 63.256 | Train Acc: 77.114 
64 Train Loss: 63.188 | Train Acc: 77.135 
65 Train Loss: 63.198 | Train Acc: 77.053 
66 Train Loss: 63.115 | Train Acc: 77.114 
67 Train Loss: 63.028 | Train Acc: 77.200 
68 Train Loss: 63.007 | Train Acc: 77.065 
69 Train Loss: 63.038 | Train Acc: 77.212 
70 Train Loss: 62.921 | Train Acc: 77.249 
71 Train Loss: 62.932 | Train Acc: 77.282 
72 Train Loss: 62.805 | Train Acc: 77.306 
73 Train Loss: 62.732 | Train Acc: 77.261 
74 Train Loss: 62.739 | Train Acc: 77.302 
75 Train Loss: 62.672 | Train Acc: 77.351 
76 Train Loss: 62.608 | Train Acc: 77.486 
77 Train Loss: 62.541 | Train Acc: 77.388 
78 Train Loss: 62.504 | Train Acc: 77.408 
79 Train Loss: 62.463 | Train Acc: 77.449 
80 Train Loss: 62.194 | Train Acc: 77.657 
81 Train Loss: 62.113 | Train Acc: 77.563 
82 Train Loss: 62.125 | Train Acc: 77.559 
83 Train Loss: 62.060 | Train Acc: 77.604 
84 Train Loss: 62.021 | Train Acc: 77.653 
85 Train Loss: 62.044 | Train Acc: 77.694 
86 Train Loss: 62.051 | Train Acc: 77.604 
87 Train Loss: 62.008 | Train Acc: 77.698 
88 Train Loss: 61.997 | Train Acc: 77.624 
89 Train Loss: 61.946 | Train Acc: 77.694 
90 Train Loss: 61.950 | Train Acc: 77.543 
91 Train Loss: 61.900 | Train Acc: 77.702 
92 Train Loss: 61.883 | Train Acc: 77.576 
93 Train Loss: 61.842 | Train Acc: 77.747 
94 Train Loss: 61.853 | Train Acc: 77.686 
95 Train Loss: 61.847 | Train Acc: 77.661 
96 Train Loss: 61.790 | Train Acc: 77.739 
97 Train Loss: 61.755 | Train Acc: 77.710 
98 Train Loss: 61.732 | Train Acc: 77.829 
99 Train Loss: 61.756 | Train Acc: 77.624 
CNN trained successfully...
image_next_flat.shape :  torch.Size([24500, 12544])
Time Taken by Kmeans is  1.905198574066162
Kmeans completed successfully...
printing expected split from k means
{2: 0, 0: 0, 4: 0, 3: 1, 1: 1}
Printing final_dict items...
{0: 0, 4: 0, 2: 1, 1: 1, 3: 1}
Image Statistics before MLP : L R :  9800 14700
expectedMlpLabels.shape :  torch.Size([24500])
0 Loss: 97.008 | Acc: 65.820
1 Loss: 89.329 | Acc: 69.710
2 Loss: 85.439 | Acc: 71.388
3 Loss: 83.067 | Acc: 72.829
4 Loss: 79.320 | Acc: 73.955
5 Loss: 75.689 | Acc: 75.902
6 Loss: 73.738 | Acc: 76.592
7 Loss: 70.641 | Acc: 78.078
8 Loss: 67.626 | Acc: 79.196
9 Loss: 64.586 | Acc: 80.282
10 Loss: 57.435 | Acc: 82.820
11 Loss: 52.961 | Acc: 84.245
12 Loss: 51.884 | Acc: 84.902
13 Loss: 49.288 | Acc: 85.694
14 Loss: 46.503 | Acc: 86.584
15 Loss: 44.381 | Acc: 87.106
16 Loss: 42.714 | Acc: 87.661
17 Loss: 40.512 | Acc: 88.653
18 Loss: 38.867 | Acc: 89.224
19 Loss: 37.864 | Acc: 89.241
20 Loss: 31.883 | Acc: 91.167
21 Loss: 29.457 | Acc: 92.008
22 Loss: 28.655 | Acc: 92.245
23 Loss: 28.244 | Acc: 92.327
24 Loss: 26.977 | Acc: 92.669
25 Loss: 25.517 | Acc: 93.049
26 Loss: 25.239 | Acc: 93.159
27 Loss: 24.790 | Acc: 93.469
28 Loss: 24.667 | Acc: 93.600
29 Loss: 23.736 | Acc: 93.759
30 Loss: 21.487 | Acc: 94.641
31 Loss: 20.850 | Acc: 94.482
32 Loss: 19.991 | Acc: 94.735
33 Loss: 20.261 | Acc: 94.788
34 Loss: 19.961 | Acc: 94.829
35 Loss: 19.270 | Acc: 95.118
36 Loss: 18.802 | Acc: 95.278
37 Loss: 18.528 | Acc: 95.404
38 Loss: 18.202 | Acc: 95.408
39 Loss: 18.813 | Acc: 95.229
40 Loss: 16.778 | Acc: 96.016
41 Loss: 17.118 | Acc: 95.473
42 Loss: 16.924 | Acc: 95.776
