==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  50000 ,  len(valInputDict["data"]):  0 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([50000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 50000
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([50000, 3, 32, 32])
copy.shape :  torch.Size([50000, 3072])
copyLabel.shape :  torch.Size([50000])
Class 0 has 5000 instances after oversampling
Class 1 has 5000 instances after oversampling
Class 2 has 5000 instances after oversampling
Class 3 has 5000 instances after oversampling
Class 4 has 5000 instances after oversampling
Class 5 has 5000 instances after oversampling
Class 6 has 5000 instances after oversampling
Class 7 has 5000 instances after oversampling
Class 8 has 5000 instances after oversampling
Class 9 has 5000 instances after oversampling
0 Train Loss: 177.246 | Train Acc: 37.916
64 Train Loss: 83.722 | Train Acc: 71.692
65 Train Loss: 83.690 | Train Acc: 71.778
66 Train Loss: 83.706 | Train Acc: 71.724
67 Train Loss: 83.558 | Train Acc: 71.854
68 Train Loss: 83.566 | Train Acc: 71.836
69 Train Loss: 83.485 | Train Acc: 71.772
70 Train Loss: 83.365 | Train Acc: 71.812
71 Train Loss: 83.350 | Train Acc: 71.888
72 Train Loss: 83.261 | Train Acc: 71.984
73 Train Loss: 83.203 | Train Acc: 71.940
74 Train Loss: 83.159 | Train Acc: 71.918
75 Train Loss: 83.126 | Train Acc: 71.914
76 Train Loss: 83.034 | Train Acc: 71.944
77 Train Loss: 83.033 | Train Acc: 71.984
78 Train Loss: 82.997 | Train Acc: 72.108
79 Train Loss: 82.891 | Train Acc: 71.996
80 Train Loss: 82.602 | Train Acc: 72.186
81 Train Loss: 82.579 | Train Acc: 72.216
82 Train Loss: 82.545 | Train Acc: 72.126
83 Train Loss: 82.493 | Train Acc: 72.244
84 Train Loss: 82.471 | Train Acc: 72.254
85 Train Loss: 82.474 | Train Acc: 72.184
86 Train Loss: 82.447 | Train Acc: 72.186
87 Train Loss: 82.419 | Train Acc: 72.286
88 Train Loss: 82.400 | Train Acc: 72.268
89 Train Loss: 82.407 | Train Acc: 72.258
90 Train Loss: 82.362 | Train Acc: 72.258
91 Train Loss: 82.329 | Train Acc: 72.290
92 Train Loss: 82.317 | Train Acc: 72.218
93 Train Loss: 82.306 | Train Acc: 72.322
94 Train Loss: 82.296 | Train Acc: 72.262
95 Train Loss: 82.259 | Train Acc: 72.246
96 Train Loss: 82.217 | Train Acc: 72.186
97 Train Loss: 82.246 | Train Acc: 72.212
98 Train Loss: 82.167 | Train Acc: 72.318
99 Train Loss: 82.176 | Train Acc: 72.328
CNN trained successfully...
image_next_flat.shape :  torch.Size([50000, 12544])
printing expected split from k means
{9: 0, 1: 0, 8: 0, 7: 1, 2: 1, 6: 1, 4: 1, 5: 1, 0: 0, 3: 1}
Printing final_dict items...
{9: 0, 1: 0, 8: 0, 7: 1, 2: 1, 6: 1, 4: 1, 5: 1, 0: 0, 3: 1}
Image Statistics before MLP : L R :  24222 25778
expectedMlpLabels.shape :  torch.Size([50000])
0 Loss: 11.830 | Acc: 97.392
1 Loss: 6.999 | Acc: 98.446
2 Loss: 5.184 | Acc: 98.932
3 Loss: 4.876 | Acc: 98.954
4 Loss: 4.182 | Acc: 99.112
5 Loss: 3.133 | Acc: 99.364
6 Loss: 3.225 | Acc: 99.324
7 Loss: 2.937 | Acc: 99.392
8 Loss: 2.998 | Acc: 99.382
9 Loss: 2.468 | Acc: 99.446
10 Loss: 1.006 | Acc: 99.812
11 Loss: 0.916 | Acc: 99.864
12 Loss: 0.746 | Acc: 99.852
13 Loss: 0.627 | Acc: 99.894
14 Loss: 0.754 | Acc: 99.850
15 Loss: 0.625 | Acc: 99.892
16 Loss: 0.661 | Acc: 99.894
17 Loss: 0.729 | Acc: 99.880
18 Loss: 0.671 | Acc: 99.880
19 Loss: 0.615 | Acc: 99.868
20 Loss: 0.385 | Acc: 99.936
21 Loss: 0.146 | Acc: 99.982
22 Loss: 0.131 | Acc: 99.974
23 Loss: 0.223 | Acc: 99.970
24 Loss: 0.153 | Acc: 99.982
25 Loss: 0.103 | Acc: 99.986
26 Loss: 0.081 | Acc: 99.992
27 Loss: 0.062 | Acc: 99.996
28 Loss: 0.060 | Acc: 99.990
29 Loss: 0.072 | Acc: 99.992
30 Loss: 0.059 | Acc: 99.992
31 Loss: 0.056 | Acc: 99.996
32 Loss: 0.047 | Acc: 99.996
33 Loss: 0.034 | Acc: 99.996
34 Loss: 0.069 | Acc: 99.986
35 Loss: 0.055 | Acc: 99.992
36 Loss: 0.025 | Acc: 99.998
37 Loss: 0.043 | Acc: 99.994
38 Loss: 0.057 | Acc: 99.994
39 Loss: 0.042 | Acc: 99.992
40 Loss: 0.054 | Acc: 99.994
41 Loss: 0.050 | Acc: 99.998
42 Loss: 0.021 | Acc: 100.000
43 Loss: 0.020 | Acc: 99.998
44 Loss: 0.025 | Acc: 99.998
45 Loss: 0.027 | Acc: 99.998
46 Loss: 0.017 | Acc: 100.000
47 Loss: 0.019 | Acc: 99.998
48 Loss: 0.013 | Acc: 100.000
49 Loss: 0.036 | Acc: 99.996
50 Loss: 0.010 | Acc: 100.000
51 Loss: 0.016 | Acc: 100.000
52 Loss: 0.014 | Acc: 100.000
53 Loss: 0.016 | Acc: 99.998
54 Loss: 0.010 | Acc: 100.000
55 Loss: 0.015 | Acc: 99.998
56 Loss: 0.026 | Acc: 99.998
57 Loss: 0.014 | Acc: 99.998
58 Loss: 0.014 | Acc: 100.000
59 Loss: 0.009 | Acc: 100.000
MLP trained successfully...
# of Left images:  24222.0
# of Right images:  25778.0
giniRightRatio:  0.8755293840522719
giniLeftRatio:  0.8722844602844926
impurityDrop:  0.8724803289082286
giniGain:  0.027519671091771447
lclasses:  [4249, 3362, 1863, 1731, 1279, 1594, 693, 1514, 4543, 3394]
rclasses:  [751, 1638, 3137, 3269, 3721, 3406, 4307, 3486, 457, 1606]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([24222, 16, 28, 28])   lTrainDict[label].shape:  torch.Size([24222])
rTrainDict[data].shape:  torch.Size([25778, 16, 28, 28])   rTrainDict[label].shape:  torch.Size([25778])
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([24222, 16, 28, 28])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 24222
nodeId:  3 , imgTensorShape :  torch.Size([25778, 16, 28, 28])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 25778
Running nodeId:  2
trainInputDict[data].shape :  torch.Size([24222, 16, 28, 28])
copy.shape :  torch.Size([24222, 12544])
copyLabel.shape :  torch.Size([24222])
Class 0 has 4543 instances after oversampling
Class 1 has 4543 instances after oversampling
Class 2 has 4543 instances after oversampling
Class 3 has 4542 instances after oversampling
Class 4 has 4542 instances after oversampling
Class 5 has 4542 instances after oversampling
Class 6 has 4542 instances after oversampling
Class 7 has 4542 instances after oversampling
Class 8 has 4543 instances after oversampling
Class 9 has 4543 instances after oversampling
0 Train Loss: 209.224 | Train Acc: 25.497
1 Train Loss: 177.269 | Train Acc: 36.409
2 Train Loss: 160.908 | Train Acc: 42.692
3 Train Loss: 154.363 | Train Acc: 45.006
4 Train Loss: 150.397 | Train Acc: 46.382
5 Train Loss: 142.406 | Train Acc: 50.199
6 Train Loss: 141.813 | Train Acc: 50.111
7 Train Loss: 140.127 | Train Acc: 50.769
8 Train Loss: 133.304 | Train Acc: 54.127
9 Train Loss: 132.396 | Train Acc: 54.208
10 Train Loss: 126.319 | Train Acc: 56.284
11 Train Loss: 124.006 | Train Acc: 57.065
12 Train Loss: 123.937 | Train Acc: 57.145
13 Train Loss: 120.509 | Train Acc: 58.204
14 Train Loss: 116.987 | Train Acc: 60.482
15 Train Loss: 115.125 | Train Acc: 60.843
16 Train Loss: 113.037 | Train Acc: 61.475
17 Train Loss: 110.285 | Train Acc: 62.485
18 Train Loss: 104.658 | Train Acc: 64.707
19 Train Loss: 106.158 | Train Acc: 63.875
20 Train Loss: 97.437 | Train Acc: 67.734
21 Train Loss: 95.549 | Train Acc: 68.161
22 Train Loss: 94.080 | Train Acc: 68.731
23 Train Loss: 94.441 | Train Acc: 68.368
24 Train Loss: 93.494 | Train Acc: 68.733
25 Train Loss: 91.224 | Train Acc: 69.567
26 Train Loss: 91.854 | Train Acc: 69.644
27 Train Loss: 90.299 | Train Acc: 70.149
28 Train Loss: 90.964 | Train Acc: 69.887
29 Train Loss: 90.174 | Train Acc: 70.021
30 Train Loss: 89.114 | Train Acc: 70.466
31 Train Loss: 87.946 | Train Acc: 70.910
32 Train Loss: 88.791 | Train Acc: 70.490
33 Train Loss: 89.663 | Train Acc: 69.821
34 Train Loss: 85.425 | Train Acc: 71.824
35 Train Loss: 86.589 | Train Acc: 71.408
36 Train Loss: 85.158 | Train Acc: 72.192
37 Train Loss: 84.160 | Train Acc: 72.159
38 Train Loss: 85.232 | Train Acc: 71.833
39 Train Loss: 83.455 | Train Acc: 72.632
40 Train Loss: 80.561 | Train Acc: 73.633
41 Train Loss: 79.684 | Train Acc: 74.122
42 Train Loss: 79.367 | Train Acc: 73.999
43 Train Loss: 79.718 | Train Acc: 74.056
44 Train Loss: 78.727 | Train Acc: 74.353
45 Train Loss: 78.158 | Train Acc: 74.481
46 Train Loss: 78.191 | Train Acc: 74.730
47 Train Loss: 78.464 | Train Acc: 74.441
48 Train Loss: 78.909 | Train Acc: 74.199
49 Train Loss: 78.062 | Train Acc: 74.444
50 Train Loss: 78.019 | Train Acc: 74.730
51 Train Loss: 76.684 | Train Acc: 75.192
52 Train Loss: 77.232 | Train Acc: 75.005
53 Train Loss: 76.956 | Train Acc: 75.093
54 Train Loss: 76.763 | Train Acc: 75.075
55 Train Loss: 77.087 | Train Acc: 74.959
56 Train Loss: 77.117 | Train Acc: 74.844
57 Train Loss: 75.885 | Train Acc: 75.379
58 Train Loss: 75.816 | Train Acc: 75.511
59 Train Loss: 74.988 | Train Acc: 75.742
60 Train Loss: 73.945 | Train Acc: 76.132
61 Train Loss: 73.938 | Train Acc: 76.227
62 Train Loss: 73.904 | Train Acc: 76.139
63 Train Loss: 73.653 | Train Acc: 76.315
64 Train Loss: 73.576 | Train Acc: 76.269
65 Train Loss: 74.119 | Train Acc: 76.088
66 Train Loss: 73.676 | Train Acc: 76.211
67 Train Loss: 73.331 | Train Acc: 76.566
68 Train Loss: 73.428 | Train Acc: 76.302
69 Train Loss: 73.396 | Train Acc: 76.385
70 Train Loss: 72.991 | Train Acc: 76.473
71 Train Loss: 73.221 | Train Acc: 76.509
72 Train Loss: 73.325 | Train Acc: 76.449
73 Train Loss: 73.478 | Train Acc: 76.225
74 Train Loss: 72.869 | Train Acc: 76.671
75 Train Loss: 72.714 | Train Acc: 76.605
76 Train Loss: 72.660 | Train Acc: 76.696
77 Train Loss: 72.459 | Train Acc: 76.810
78 Train Loss: 72.592 | Train Acc: 76.693
79 Train Loss: 72.317 | Train Acc: 76.784
80 Train Loss: 71.914 | Train Acc: 76.949
81 Train Loss: 71.812 | Train Acc: 77.013
82 Train Loss: 71.675 | Train Acc: 76.997
83 Train Loss: 71.624 | Train Acc: 77.167
84 Train Loss: 71.551 | Train Acc: 77.222
85 Train Loss: 71.713 | Train Acc: 77.088
86 Train Loss: 71.618 | Train Acc: 77.154
87 Train Loss: 71.465 | Train Acc: 77.096
88 Train Loss: 71.529 | Train Acc: 77.156
89 Train Loss: 71.443 | Train Acc: 77.173
90 Train Loss: 71.420 | Train Acc: 77.165
91 Train Loss: 71.500 | Train Acc: 77.074
92 Train Loss: 71.280 | Train Acc: 77.233
93 Train Loss: 71.236 | Train Acc: 77.213
94 Train Loss: 71.317 | Train Acc: 77.211
95 Train Loss: 71.347 | Train Acc: 77.110
96 Train Loss: 71.257 | Train Acc: 77.259
97 Train Loss: 71.254 | Train Acc: 77.226
98 Train Loss: 71.079 | Train Acc: 77.292
99 Train Loss: 71.177 | Train Acc: 77.187
CNN trained successfully...
image_next_flat.shape :  torch.Size([45425, 9216])
printing expected split from k means
{9: 0, 1: 0, 8: 0, 7: 1, 2: 1, 6: 1, 3: 1, 5: 1, 0: 0, 4: 1}
Printing final_dict items...
{9: 0, 1: 0, 8: 0, 7: 1, 2: 1, 6: 1, 3: 1, 5: 1, 0: 0, 4: 1}
Image Statistics before MLP : L R :  17975 27450
expectedMlpLabels.shape :  torch.Size([45425])
0 Loss: 26.278 | Acc: 92.975
1 Loss: 12.291 | Acc: 96.447
2 Loss: 11.092 | Acc: 96.834
3 Loss: 10.140 | Acc: 97.094
4 Loss: 9.246 | Acc: 97.310
5 Loss: 9.244 | Acc: 97.354
6 Loss: 7.607 | Acc: 97.772
7 Loss: 7.222 | Acc: 97.939
8 Loss: 7.031 | Acc: 98.065
9 Loss: 6.161 | Acc: 98.261
10 Loss: 4.386 | Acc: 98.822
11 Loss: 3.845 | Acc: 98.937
12 Loss: 3.692 | Acc: 99.025
13 Loss: 3.223 | Acc: 99.091
14 Loss: 3.013 | Acc: 99.212
15 Loss: 3.207 | Acc: 99.130
16 Loss: 2.718 | Acc: 99.236
17 Loss: 2.625 | Acc: 99.293
18 Loss: 2.498 | Acc: 99.313
19 Loss: 2.403 | Acc: 99.386
20 Loss: 1.980 | Acc: 99.456
21 Loss: 1.591 | Acc: 99.575
22 Loss: 1.469 | Acc: 99.621
23 Loss: 1.553 | Acc: 99.595
24 Loss: 1.427 | Acc: 99.639
25 Loss: 1.466 | Acc: 99.604
26 Loss: 1.456 | Acc: 99.606
27 Loss: 1.431 | Acc: 99.643
28 Loss: 1.416 | Acc: 99.646
29 Loss: 1.272 | Acc: 99.679
30 Loss: 1.024 | Acc: 99.742
31 Loss: 0.950 | Acc: 99.773
32 Loss: 1.009 | Acc: 99.758
33 Loss: 0.992 | Acc: 99.740
34 Loss: 1.008 | Acc: 99.762
35 Loss: 1.026 | Acc: 99.747
36 Loss: 0.871 | Acc: 99.800
37 Loss: 1.059 | Acc: 99.745
38 Loss: 0.940 | Acc: 99.778
39 Loss: 0.978 | Acc: 99.789
40 Loss: 0.782 | Acc: 99.824
41 Loss: 0.778 | Acc: 99.819
42 Loss: 0.763 | Acc: 99.791
43 Loss: 0.744 | Acc: 99.811
44 Loss: 0.693 | Acc: 99.839
45 Loss: 0.692 | Acc: 99.848
46 Loss: 0.757 | Acc: 99.846
47 Loss: 0.645 | Acc: 99.846
48 Loss: 0.624 | Acc: 99.853
49 Loss: 0.613 | Acc: 99.850
50 Loss: 0.738 | Acc: 99.848
51 Loss: 0.651 | Acc: 99.846
52 Loss: 0.716 | Acc: 99.841
53 Loss: 0.698 | Acc: 99.835
54 Loss: 0.632 | Acc: 99.864
55 Loss: 0.684 | Acc: 99.822
56 Loss: 0.693 | Acc: 99.835
57 Loss: 0.648 | Acc: 99.846
58 Loss: 0.666 | Acc: 99.837
59 Loss: 0.749 | Acc: 99.822
MLP trained successfully...
# of Left images:  13837.0
# of Right images:  10385.0
giniRightRatio:  0.8865052530999004
giniLeftRatio:  0.7917913396429983
impurityDrop:  0.7603081976831305
giniGain:  0.11197626260136206
lclasses:  [3255, 2884, 591, 137, 423, 83, 136, 186, 3932, 2210]
rclasses:  [994, 478, 1272, 1594, 856, 1511, 557, 1328, 611, 1184]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([13837, 16, 24, 24])   lTrainDict[label].shape:  torch.Size([13837])
rTrainDict[data].shape:  torch.Size([10385, 16, 24, 24])   rTrainDict[label].shape:  torch.Size([10385])
RETURNING FROM WORK...
nodeId:  4 , imgTensorShape :  torch.Size([13837, 16, 24, 24])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 13837
nodeId:  5 , imgTensorShape :  torch.Size([10385, 16, 24, 24])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 10385
Running nodeId:  3
trainInputDict[data].shape :  torch.Size([25778, 16, 28, 28])
copy.shape :  torch.Size([25778, 12544])
copyLabel.shape :  torch.Size([25778])
Class 0 has 4307 instances after oversampling
Class 1 has 4307 instances after oversampling
Class 2 has 4307 instances after oversampling
Class 3 has 4307 instances after oversampling
Class 4 has 4307 instances after oversampling
Class 5 has 4307 instances after oversampling
Class 6 has 4307 instances after oversampling
Class 7 has 4307 instances after oversampling
Class 8 has 4307 instances after oversampling
Class 9 has 4307 instances after oversampling
0 Train Loss: 221.283 | Train Acc: 19.034
1 Train Loss: 195.974 | Train Acc: 28.623
2 Train Loss: 172.646 | Train Acc: 38.249
3 Train Loss: 158.951 | Train Acc: 42.730
4 Train Loss: 160.037 | Train Acc: 42.510
5 Train Loss: 150.464 | Train Acc: 45.549
6 Train Loss: 150.470 | Train Acc: 45.686
7 Train Loss: 148.259 | Train Acc: 46.668
8 Train Loss: 145.398 | Train Acc: 47.102
9 Train Loss: 143.133 | Train Acc: 48.816
10 Train Loss: 146.548 | Train Acc: 48.110
11 Train Loss: 139.313 | Train Acc: 50.179
12 Train Loss: 136.492 | Train Acc: 50.868
13 Train Loss: 135.698 | Train Acc: 51.449
14 Train Loss: 132.649 | Train Acc: 52.737
15 Train Loss: 127.589 | Train Acc: 54.681
16 Train Loss: 128.784 | Train Acc: 54.251
17 Train Loss: 125.435 | Train Acc: 55.890
18 Train Loss: 124.956 | Train Acc: 55.301
19 Train Loss: 122.838 | Train Acc: 56.564
20 Train Loss: 117.211 | Train Acc: 58.951
21 Train Loss: 115.346 | Train Acc: 59.498
22 Train Loss: 113.948 | Train Acc: 59.998
23 Train Loss: 112.812 | Train Acc: 60.599
24 Train Loss: 112.698 | Train Acc: 60.532
25 Train Loss: 111.453 | Train Acc: 60.994
26 Train Loss: 112.022 | Train Acc: 60.673
27 Train Loss: 111.838 | Train Acc: 61.033
28 Train Loss: 111.684 | Train Acc: 60.799
29 Train Loss: 110.191 | Train Acc: 61.590
30 Train Loss: 108.866 | Train Acc: 61.741
31 Train Loss: 109.211 | Train Acc: 61.860
32 Train Loss: 109.650 | Train Acc: 61.686
33 Train Loss: 109.274 | Train Acc: 61.628
34 Train Loss: 107.504 | Train Acc: 62.549
35 Train Loss: 106.961 | Train Acc: 62.921
36 Train Loss: 108.037 | Train Acc: 62.185
37 Train Loss: 106.182 | Train Acc: 63.021
38 Train Loss: 105.860 | Train Acc: 62.953
39 Train Loss: 107.859 | Train Acc: 62.289
40 Train Loss: 103.315 | Train Acc: 64.040
41 Train Loss: 102.433 | Train Acc: 64.456
42 Train Loss: 102.571 | Train Acc: 64.451
43 Train Loss: 102.292 | Train Acc: 64.435
44 Train Loss: 101.912 | Train Acc: 64.699
45 Train Loss: 101.777 | Train Acc: 64.618
46 Train Loss: 101.470 | Train Acc: 64.871
47 Train Loss: 102.297 | Train Acc: 64.597
48 Train Loss: 101.510 | Train Acc: 64.767
49 Train Loss: 101.422 | Train Acc: 64.904
50 Train Loss: 101.328 | Train Acc: 64.678
51 Train Loss: 101.733 | Train Acc: 64.662
52 Train Loss: 100.651 | Train Acc: 65.315
53 Train Loss: 101.387 | Train Acc: 64.813
54 Train Loss: 100.412 | Train Acc: 65.094
55 Train Loss: 100.393 | Train Acc: 65.192
56 Train Loss: 99.928 | Train Acc: 65.247
57 Train Loss: 99.542 | Train Acc: 65.540
58 Train Loss: 100.409 | Train Acc: 65.275
59 Train Loss: 99.972 | Train Acc: 65.368
60 Train Loss: 98.574 | Train Acc: 65.904
61 Train Loss: 98.477 | Train Acc: 66.120
62 Train Loss: 98.505 | Train Acc: 65.937
63 Train Loss: 98.331 | Train Acc: 66.081
64 Train Loss: 98.443 | Train Acc: 66.007
65 Train Loss: 98.055 | Train Acc: 66.197
66 Train Loss: 98.126 | Train Acc: 66.208
67 Train Loss: 97.906 | Train Acc: 66.315
68 Train Loss: 97.762 | Train Acc: 66.183
69 Train Loss: 97.910 | Train Acc: 66.092
70 Train Loss: 97.725 | Train Acc: 66.292
71 Train Loss: 97.705 | Train Acc: 66.348
72 Train Loss: 97.729 | Train Acc: 66.246
73 Train Loss: 97.858 | Train Acc: 66.280
74 Train Loss: 97.574 | Train Acc: 66.420
75 Train Loss: 97.381 | Train Acc: 66.485
76 Train Loss: 97.343 | Train Acc: 66.276
77 Train Loss: 97.395 | Train Acc: 66.592
78 Train Loss: 97.736 | Train Acc: 66.313
79 Train Loss: 97.508 | Train Acc: 66.348
80 Train Loss: 96.901 | Train Acc: 66.596
81 Train Loss: 96.664 | Train Acc: 66.678
82 Train Loss: 96.616 | Train Acc: 66.745
83 Train Loss: 96.572 | Train Acc: 66.845
84 Train Loss: 96.561 | Train Acc: 66.729
85 Train Loss: 96.563 | Train Acc: 66.789
86 Train Loss: 96.537 | Train Acc: 66.773
87 Train Loss: 96.572 | Train Acc: 66.684
88 Train Loss: 96.482 | Train Acc: 66.808
89 Train Loss: 96.505 | Train Acc: 66.726
90 Train Loss: 96.530 | Train Acc: 66.733
91 Train Loss: 96.405 | Train Acc: 66.900
92 Train Loss: 96.406 | Train Acc: 66.784
93 Train Loss: 96.324 | Train Acc: 66.847
94 Train Loss: 96.339 | Train Acc: 66.866
95 Train Loss: 96.292 | Train Acc: 66.938
96 Train Loss: 96.255 | Train Acc: 66.833
97 Train Loss: 96.235 | Train Acc: 66.947
98 Train Loss: 96.255 | Train Acc: 66.877
99 Train Loss: 96.134 | Train Acc: 66.975
CNN trained successfully...
image_next_flat.shape :  torch.Size([43070, 9216])
printing expected split from k means
{1: 0, 9: 0, 3: 1, 2: 1, 4: 1, 0: 1, 7: 1, 6: 1, 5: 1, 8: 0}
Printing final_dict items...
{1: 0, 9: 0, 3: 1, 2: 1, 4: 1, 0: 1, 7: 1, 6: 1, 5: 1, 8: 0}
Image Statistics before MLP : L R :  14871 28199
expectedMlpLabels.shape :  torch.Size([43070])
0 Loss: 16.580 | Acc: 95.201
1 Loss: 11.787 | Acc: 96.359
2 Loss: 10.555 | Acc: 96.536
3 Loss: 9.360 | Acc: 96.977
4 Loss: 8.865 | Acc: 97.123
5 Loss: 7.633 | Acc: 97.492
6 Loss: 6.903 | Acc: 97.799
7 Loss: 6.177 | Acc: 97.931
8 Loss: 5.784 | Acc: 98.161
9 Loss: 5.319 | Acc: 98.442
10 Loss: 4.123 | Acc: 98.702
11 Loss: 3.425 | Acc: 98.976
12 Loss: 2.995 | Acc: 99.104
13 Loss: 3.018 | Acc: 99.062
14 Loss: 2.720 | Acc: 99.197
15 Loss: 2.400 | Acc: 99.310
16 Loss: 2.443 | Acc: 99.327
17 Loss: 2.225 | Acc: 99.362
18 Loss: 2.256 | Acc: 99.389
19 Loss: 2.042 | Acc: 99.443
20 Loss: 1.723 | Acc: 99.510
21 Loss: 1.458 | Acc: 99.591
22 Loss: 1.346 | Acc: 99.594
23 Loss: 1.307 | Acc: 99.629
24 Loss: 1.337 | Acc: 99.633
25 Loss: 1.237 | Acc: 99.647
26 Loss: 1.229 | Acc: 99.649
27 Loss: 1.203 | Acc: 99.668
28 Loss: 1.311 | Acc: 99.647
29 Loss: 1.216 | Acc: 99.656
