['options.ckptDir: cnn16levelsnewDir_KM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 32', 'options.mlpFC1: 516', 'options.mlpFC2: 32']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 181.696 | Train Acc: 37.198 
33 Train Loss: 61.742 | Train Acc: 80.063 
34 Train Loss: 61.224 | Train Acc: 80.255 
35 Train Loss: 60.305 | Train Acc: 80.476 
36 Train Loss: 59.333 | Train Acc: 81.096 
37 Train Loss: 59.088 | Train Acc: 80.922 
38 Train Loss: 58.211 | Train Acc: 81.396 
39 Train Loss: 57.735 | Train Acc: 81.600 
40 Train Loss: 55.327 | Train Acc: 82.851 
41 Train Loss: 54.910 | Train Acc: 83.078 
42 Train Loss: 54.461 | Train Acc: 83.300 
43 Train Loss: 54.362 | Train Acc: 83.233 
44 Train Loss: 54.020 | Train Acc: 83.404 
45 Train Loss: 53.769 | Train Acc: 83.496 
46 Train Loss: 53.706 | Train Acc: 83.512 
47 Train Loss: 53.341 | Train Acc: 83.727 
48 Train Loss: 53.054 | Train Acc: 83.765 
49 Train Loss: 52.853 | Train Acc: 83.724 
50 Train Loss: 52.494 | Train Acc: 83.961 
51 Train Loss: 52.089 | Train Acc: 84.241 
52 Train Loss: 52.091 | Train Acc: 84.114 
53 Train Loss: 51.778 | Train Acc: 84.259 
54 Train Loss: 51.371 | Train Acc: 84.516 
55 Train Loss: 51.148 | Train Acc: 84.502 
56 Train Loss: 50.848 | Train Acc: 84.596 
57 Train Loss: 50.600 | Train Acc: 84.712 
58 Train Loss: 50.392 | Train Acc: 84.827 
59 Train Loss: 50.083 | Train Acc: 84.961 
60 Train Loss: 49.022 | Train Acc: 85.459 
61 Train Loss: 48.871 | Train Acc: 85.594 
62 Train Loss: 48.792 | Train Acc: 85.704 
63 Train Loss: 48.693 | Train Acc: 85.602 
64 Train Loss: 48.560 | Train Acc: 85.716 
65 Train Loss: 48.492 | Train Acc: 85.771 
66 Train Loss: 48.367 | Train Acc: 85.867 
67 Train Loss: 48.270 | Train Acc: 85.800 
68 Train Loss: 48.135 | Train Acc: 85.904 
69 Train Loss: 48.010 | Train Acc: 85.951 
70 Train Loss: 47.991 | Train Acc: 85.978 
71 Train Loss: 47.850 | Train Acc: 86.071 
72 Train Loss: 47.680 | Train Acc: 86.092 
73 Train Loss: 47.613 | Train Acc: 86.147 
74 Train Loss: 47.534 | Train Acc: 86.014 
75 Train Loss: 47.397 | Train Acc: 86.206 
76 Train Loss: 47.310 | Train Acc: 86.222 
77 Train Loss: 47.216 | Train Acc: 86.218 
78 Train Loss: 47.062 | Train Acc: 86.365 
79 Train Loss: 46.910 | Train Acc: 86.351 
80 Train Loss: 46.485 | Train Acc: 86.678 
81 Train Loss: 46.448 | Train Acc: 86.624 
82 Train Loss: 46.436 | Train Acc: 86.673 
83 Train Loss: 46.374 | Train Acc: 86.596 
84 Train Loss: 46.325 | Train Acc: 86.643 
85 Train Loss: 46.263 | Train Acc: 86.669 
86 Train Loss: 46.238 | Train Acc: 86.633 
87 Train Loss: 46.194 | Train Acc: 86.737 
88 Train Loss: 46.137 | Train Acc: 86.731 
89 Train Loss: 46.137 | Train Acc: 86.722 
90 Train Loss: 46.065 | Train Acc: 86.786 
91 Train Loss: 46.018 | Train Acc: 86.769 
92 Train Loss: 45.970 | Train Acc: 86.820 
93 Train Loss: 45.917 | Train Acc: 86.806 
94 Train Loss: 45.884 | Train Acc: 86.827 
95 Train Loss: 45.858 | Train Acc: 86.865 
96 Train Loss: 45.816 | Train Acc: 86.939 
97 Train Loss: 45.744 | Train Acc: 86.902 
98 Train Loss: 45.676 | Train Acc: 86.886 
99 Train Loss: 45.663 | Train Acc: 86.945 
CNN trained successfully...
image_next_flat.shape :  torch.Size([49000, 25088])
Time Taken by Kmeans is  8.179938316345215
Kmeans completed successfully...
printing expected split from k means
{9: 1, 5: 0, 2: 0, 4: 0, 7: 0, 3: 0, 1: 1, 0: 1, 6: 0, 8: 1}
Printing final_dict items...
{9: 1, 5: 0, 2: 0, 4: 0, 7: 0, 3: 0, 1: 1, 0: 1, 6: 0, 8: 1}
Image Statistics before MLP : L R :  29400 19600
expectedMlpLabels.shape :  torch.Size([49000])
0 Loss: 45.038 | Acc: 88.376
1 Loss: 36.169 | Acc: 90.865
2 Loss: 32.652 | Acc: 91.729
3 Loss: 29.774 | Acc: 92.451
4 Loss: 27.177 | Acc: 93.037
5 Loss: 24.296 | Acc: 93.761
6 Loss: 22.123 | Acc: 94.276
7 Loss: 20.833 | Acc: 94.631
8 Loss: 18.175 | Acc: 95.339
9 Loss: 16.678 | Acc: 95.739
10 Loss: 12.293 | Acc: 96.914
11 Loss: 10.852 | Acc: 97.222
12 Loss: 9.848 | Acc: 97.516
13 Loss: 8.596 | Acc: 97.829
14 Loss: 7.812 | Acc: 98.057
15 Loss: 7.557 | Acc: 98.122
16 Loss: 6.733 | Acc: 98.363
17 Loss: 6.801 | Acc: 98.337
18 Loss: 6.138 | Acc: 98.445
19 Loss: 5.747 | Acc: 98.614
20 Loss: 4.474 | Acc: 98.951
21 Loss: 3.794 | Acc: 99.147
22 Loss: 3.855 | Acc: 99.131
23 Loss: 3.267 | Acc: 99.224
24 Loss: 2.956 | Acc: 99.322
25 Loss: 3.208 | Acc: 99.210
26 Loss: 2.955 | Acc: 99.320
27 Loss: 2.822 | Acc: 99.363
28 Loss: 2.540 | Acc: 99.439
29 Loss: 2.718 | Acc: 99.386
30 Loss: 2.105 | Acc: 99.537
31 Loss: 2.031 | Acc: 99.592
32 Loss: 2.087 | Acc: 99.567
33 Loss: 1.885 | Acc: 99.563
34 Loss: 1.773 | Acc: 99.627
35 Loss: 1.811 | Acc: 99.600
36 Loss: 1.976 | Acc: 99.573
37 Loss: 1.851 | Acc: 99.594
38 Loss: 1.673 | Acc: 99.641
39 Loss: 1.533 | Acc: 99.678
40 Loss: 1.537 | Acc: 99.678
41 Loss: 1.628 | Acc: 99.647
42 Loss: 1.456 | Acc: 99.665
43 Loss: 1.549 | Acc: 99.673
44 Loss: 1.450 | Acc: 99.694
45 Loss: 1.323 | Acc: 99.739
46 Loss: 1.361 | Acc: 99.722
47 Loss: 1.263 | Acc: 99.737
48 Loss: 1.335 | Acc: 99.718
49 Loss: 1.217 | Acc: 99.753
50 Loss: 1.331 | Acc: 99.722
51 Loss: 1.371 | Acc: 99.714
52 Loss: 1.282 | Acc: 99.727
53 Loss: 1.070 | Acc: 99.773
54 Loss: 1.150 | Acc: 99.751
55 Loss: 1.224 | Acc: 99.763
56 Loss: 1.242 | Acc: 99.739
57 Loss: 1.287 | Acc: 99.741
58 Loss: 1.129 | Acc: 99.749
59 Loss: 1.184 | Acc: 99.741
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([29400, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([29400])
rTrainDict[data].shape:  torch.Size([19600, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([19600])
lValDict[data].shape:  torch.Size([600, 3, 32, 32])   lValDict[label].shape:  torch.Size([600])
rValDict[data].shape:  torch.Size([400, 3, 32, 32])   rValDict[label].shape:  torch.Size([400])
# of Left images:  29400.0
# of Right images:  19600.0
giniRightRatio:  0.75
giniLeftRatio:  0.8333333333333333
impurityDrop:  0.875
giniGain:  0.025000000000000022
lclasses:  [0, 0, 4900, 4900, 4900, 4900, 4900, 4900, 0, 0]
rclasses:  [4900, 4900, 0, 0, 0, 0, 0, 0, 4900, 4900]
noOfLeftClasses:  6
noOfRightClasses:  4
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([29400, 3, 32, 32])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 6 ,  numData: 29400
nodeId:  3 , imgTensorShape :  torch.Size([19600, 3, 32, 32])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 4 ,  numData: 19600
Running nodeId:  2
0 Train Loss: 151.127 | Train Acc: 40.551 
1 Train Loss: 130.012 | Train Acc: 50.673 
2 Train Loss: 121.799 | Train Acc: 54.422 
3 Train Loss: 115.435 | Train Acc: 57.105 
4 Train Loss: 110.204 | Train Acc: 59.027 
5 Train Loss: 106.964 | Train Acc: 60.228 
6 Train Loss: 103.599 | Train Acc: 61.575 
7 Train Loss: 99.359 | Train Acc: 63.187 
8 Train Loss: 96.713 | Train Acc: 64.619 
9 Train Loss: 93.251 | Train Acc: 65.724 
10 Train Loss: 90.420 | Train Acc: 66.990 
11 Train Loss: 88.580 | Train Acc: 67.762 
12 Train Loss: 86.225 | Train Acc: 68.633 
13 Train Loss: 83.648 | Train Acc: 69.935 
14 Train Loss: 82.534 | Train Acc: 70.136 
15 Train Loss: 79.371 | Train Acc: 71.401 
16 Train Loss: 76.180 | Train Acc: 73.024 
17 Train Loss: 75.289 | Train Acc: 73.027 
18 Train Loss: 73.372 | Train Acc: 73.731 
19 Train Loss: 71.518 | Train Acc: 74.891 
20 Train Loss: 65.377 | Train Acc: 77.585 
21 Train Loss: 64.362 | Train Acc: 77.918 
22 Train Loss: 63.588 | Train Acc: 78.510 
23 Train Loss: 62.489 | Train Acc: 79.167 
24 Train Loss: 61.862 | Train Acc: 79.061 
25 Train Loss: 61.128 | Train Acc: 79.316 
26 Train Loss: 60.373 | Train Acc: 79.762 
27 Train Loss: 59.617 | Train Acc: 80.112 
28 Train Loss: 58.922 | Train Acc: 80.340 
29 Train Loss: 58.295 | Train Acc: 80.694 
30 Train Loss: 57.804 | Train Acc: 80.881 
31 Train Loss: 56.880 | Train Acc: 81.439 
32 Train Loss: 56.438 | Train Acc: 81.446 
33 Train Loss: 55.508 | Train Acc: 81.748 
34 Train Loss: 54.596 | Train Acc: 82.306 
35 Train Loss: 54.343 | Train Acc: 82.133 
36 Train Loss: 53.672 | Train Acc: 82.378 
37 Train Loss: 53.137 | Train Acc: 82.796 
38 Train Loss: 52.554 | Train Acc: 82.929 
39 Train Loss: 51.783 | Train Acc: 83.286 
40 Train Loss: 49.444 | Train Acc: 84.884 
41 Train Loss: 48.867 | Train Acc: 85.150 
42 Train Loss: 48.726 | Train Acc: 84.966 
43 Train Loss: 48.304 | Train Acc: 85.449 
44 Train Loss: 48.062 | Train Acc: 85.463 
45 Train Loss: 47.971 | Train Acc: 85.534 
46 Train Loss: 47.764 | Train Acc: 85.602 
47 Train Loss: 47.380 | Train Acc: 85.690 
48 Train Loss: 47.416 | Train Acc: 85.714 
49 Train Loss: 47.095 | Train Acc: 85.806 
50 Train Loss: 46.713 | Train Acc: 85.990 
51 Train Loss: 46.400 | Train Acc: 86.058 
52 Train Loss: 46.363 | Train Acc: 86.105 
53 Train Loss: 46.006 | Train Acc: 86.333 
54 Train Loss: 45.715 | Train Acc: 86.350 
55 Train Loss: 45.543 | Train Acc: 86.602 
56 Train Loss: 45.307 | Train Acc: 86.486 
57 Train Loss: 44.960 | Train Acc: 86.752 
58 Train Loss: 44.613 | Train Acc: 86.969 
59 Train Loss: 44.324 | Train Acc: 87.099 
60 Train Loss: 43.476 | Train Acc: 87.653 
61 Train Loss: 43.426 | Train Acc: 87.629 
62 Train Loss: 43.326 | Train Acc: 87.551 
63 Train Loss: 43.183 | Train Acc: 87.759 
64 Train Loss: 43.052 | Train Acc: 87.833 
65 Train Loss: 42.919 | Train Acc: 87.874 
66 Train Loss: 42.979 | Train Acc: 87.793 
67 Train Loss: 42.751 | Train Acc: 87.755 
68 Train Loss: 42.640 | Train Acc: 88.003 
69 Train Loss: 42.558 | Train Acc: 87.915 
70 Train Loss: 42.454 | Train Acc: 88.007 
71 Train Loss: 42.448 | Train Acc: 87.946 
72 Train Loss: 42.259 | Train Acc: 88.126 
73 Train Loss: 42.162 | Train Acc: 88.201 
74 Train Loss: 42.086 | Train Acc: 88.231 
75 Train Loss: 42.005 | Train Acc: 88.078 
76 Train Loss: 41.844 | Train Acc: 88.310 
77 Train Loss: 41.766 | Train Acc: 88.303 
78 Train Loss: 41.649 | Train Acc: 88.439 
79 Train Loss: 41.603 | Train Acc: 88.364 
80 Train Loss: 41.154 | Train Acc: 88.633 
81 Train Loss: 41.145 | Train Acc: 88.670 
82 Train Loss: 41.049 | Train Acc: 88.680 
83 Train Loss: 41.004 | Train Acc: 88.704 
84 Train Loss: 40.977 | Train Acc: 88.759 
85 Train Loss: 40.922 | Train Acc: 88.789 
86 Train Loss: 40.889 | Train Acc: 88.820 
87 Train Loss: 40.861 | Train Acc: 88.830 
88 Train Loss: 40.800 | Train Acc: 88.881 
89 Train Loss: 40.766 | Train Acc: 88.803 
90 Train Loss: 40.722 | Train Acc: 88.796 
91 Train Loss: 40.702 | Train Acc: 88.844 
92 Train Loss: 40.644 | Train Acc: 88.908 
93 Train Loss: 40.595 | Train Acc: 88.871 
94 Train Loss: 40.555 | Train Acc: 88.912 
95 Train Loss: 40.560 | Train Acc: 88.871 
96 Train Loss: 40.488 | Train Acc: 88.905 
97 Train Loss: 40.434 | Train Acc: 88.895 
98 Train Loss: 40.383 | Train Acc: 89.020 
99 Train Loss: 40.356 | Train Acc: 89.000 
CNN trained successfully...
image_next_flat.shape :  torch.Size([29400, 28224])
Time Taken by Kmeans is  8.814982891082764
Kmeans completed successfully...
printing expected split from k means
{2: 1, 0: 0, 3: 1, 5: 1, 1: 1, 4: 1}
Printing final_dict items...
{2: 1, 0: 0, 3: 1, 5: 1, 1: 1, 4: 1}
Image Statistics before MLP : L R :  4900 24500
expectedMlpLabels.shape :  torch.Size([29400])
0 Loss: 38.032 | Acc: 71.129
1 Loss: 33.053 | Acc: 76.361
2 Loss: 29.656 | Acc: 79.279
3 Loss: 26.627 | Acc: 81.337
4 Loss: 24.332 | Acc: 83.231
5 Loss: 21.519 | Acc: 84.861
6 Loss: 19.907 | Acc: 86.139
7 Loss: 17.552 | Acc: 87.935
8 Loss: 15.817 | Acc: 89.082
9 Loss: 14.283 | Acc: 90.146
10 Loss: 10.275 | Acc: 93.143
11 Loss: 9.084 | Acc: 94.129
12 Loss: 8.238 | Acc: 94.660
13 Loss: 7.144 | Acc: 95.408
14 Loss: 7.475 | Acc: 95.306
15 Loss: 6.484 | Acc: 95.796
16 Loss: 5.697 | Acc: 96.548
17 Loss: 5.646 | Acc: 96.531
18 Loss: 5.122 | Acc: 96.752
19 Loss: 5.816 | Acc: 96.442
20 Loss: 3.758 | Acc: 97.803
21 Loss: 3.386 | Acc: 97.956
22 Loss: 3.158 | Acc: 98.085
23 Loss: 3.032 | Acc: 98.197
24 Loss: 2.987 | Acc: 98.316
25 Loss: 2.519 | Acc: 98.497
26 Loss: 2.633 | Acc: 98.456
27 Loss: 2.848 | Acc: 98.367
28 Loss: 2.574 | Acc: 98.452
29 Loss: 2.139 | Acc: 98.772
30 Loss: 2.184 | Acc: 98.721
31 Loss: 1.930 | Acc: 98.874
32 Loss: 1.803 | Acc: 99.051
33 Loss: 1.773 | Acc: 99.000
34 Loss: 1.676 | Acc: 98.993
35 Loss: 1.685 | Acc: 99.082
36 Loss: 1.574 | Acc: 99.173
37 Loss: 1.616 | Acc: 99.146
38 Loss: 1.300 | Acc: 99.293
39 Loss: 1.408 | Acc: 99.245
40 Loss: 1.275 | Acc: 99.310
41 Loss: 1.428 | Acc: 99.252
42 Loss: 1.342 | Acc: 99.357
43 Loss: 1.430 | Acc: 99.231
44 Loss: 1.257 | Acc: 99.299
45 Loss: 1.140 | Acc: 99.367
46 Loss: 1.288 | Acc: 99.279
47 Loss: 1.197 | Acc: 99.374
48 Loss: 1.219 | Acc: 99.357
49 Loss: 1.296 | Acc: 99.228
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([24500, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([24500])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([500, 3, 32, 32])   rValDict[label].shape:  torch.Size([500])
# of Left images:  4900.0
# of Right images:  24500.0
giniRightRatio:  0.8000000000000002
giniLeftRatio:  0.0
impurityDrop:  0.6400000000000001
giniGain:  0.19333333333333313
lclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 4900, 4900, 4900, 4900, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  5
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 2
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 2
nodeId:  4 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 2 ,  numClasses: 1 ,  numData: 4900
nodeId:  5 , imgTensorShape :  torch.Size([24500, 3, 32, 32])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 24500
Running nodeId:  3
0 Train Loss: 104.408 | Train Acc: 55.648 
1 Train Loss: 79.448 | Train Acc: 68.653 
2 Train Loss: 70.895 | Train Acc: 72.663 
3 Train Loss: 66.378 | Train Acc: 74.827 
4 Train Loss: 62.044 | Train Acc: 76.515 
5 Train Loss: 58.069 | Train Acc: 78.153 
6 Train Loss: 55.259 | Train Acc: 79.551 
7 Train Loss: 51.861 | Train Acc: 81.020 
8 Train Loss: 49.302 | Train Acc: 81.806 
9 Train Loss: 46.556 | Train Acc: 82.918 
10 Train Loss: 44.405 | Train Acc: 84.046 
11 Train Loss: 41.892 | Train Acc: 84.990 
12 Train Loss: 40.937 | Train Acc: 85.439 
13 Train Loss: 39.925 | Train Acc: 85.531 
14 Train Loss: 36.897 | Train Acc: 87.077 
15 Train Loss: 35.430 | Train Acc: 87.454 
16 Train Loss: 35.033 | Train Acc: 87.735 
17 Train Loss: 33.132 | Train Acc: 88.592 
18 Train Loss: 32.024 | Train Acc: 88.740 
19 Train Loss: 30.258 | Train Acc: 89.663 
20 Train Loss: 26.421 | Train Acc: 91.515 
21 Train Loss: 25.994 | Train Acc: 91.832 
22 Train Loss: 25.392 | Train Acc: 92.153 
23 Train Loss: 24.791 | Train Acc: 92.362 
24 Train Loss: 24.336 | Train Acc: 92.566 
25 Train Loss: 23.958 | Train Acc: 92.847 
26 Train Loss: 23.392 | Train Acc: 93.005 
27 Train Loss: 22.956 | Train Acc: 93.143 
28 Train Loss: 23.030 | Train Acc: 93.005 
29 Train Loss: 22.439 | Train Acc: 93.393 
30 Train Loss: 22.376 | Train Acc: 93.255 
31 Train Loss: 21.462 | Train Acc: 93.827 
32 Train Loss: 20.833 | Train Acc: 94.240 
33 Train Loss: 20.796 | Train Acc: 93.980 
34 Train Loss: 20.321 | Train Acc: 94.347 
35 Train Loss: 19.666 | Train Acc: 94.709 
36 Train Loss: 19.357 | Train Acc: 94.857 
37 Train Loss: 19.174 | Train Acc: 94.765 
38 Train Loss: 19.096 | Train Acc: 94.704 
39 Train Loss: 18.386 | Train Acc: 95.260 
40 Train Loss: 16.999 | Train Acc: 95.985 
41 Train Loss: 16.698 | Train Acc: 96.102 
42 Train Loss: 16.686 | Train Acc: 96.041 
43 Train Loss: 16.405 | Train Acc: 96.255 
44 Train Loss: 16.292 | Train Acc: 96.321 
45 Train Loss: 16.368 | Train Acc: 96.158 
46 Train Loss: 16.076 | Train Acc: 96.286 
47 Train Loss: 15.873 | Train Acc: 96.515 
48 Train Loss: 15.989 | Train Acc: 96.413 
49 Train Loss: 15.779 | Train Acc: 96.372 
50 Train Loss: 15.613 | Train Acc: 96.510 
51 Train Loss: 15.411 | Train Acc: 96.663 
52 Train Loss: 15.189 | Train Acc: 96.699 
53 Train Loss: 15.150 | Train Acc: 96.622 
54 Train Loss: 15.052 | Train Acc: 96.582 
55 Train Loss: 14.828 | Train Acc: 96.791 
56 Train Loss: 14.680 | Train Acc: 96.883 
57 Train Loss: 14.665 | Train Acc: 96.791 
58 Train Loss: 14.523 | Train Acc: 96.878 
59 Train Loss: 14.249 | Train Acc: 97.097 
60 Train Loss: 13.702 | Train Acc: 97.327 
61 Train Loss: 13.626 | Train Acc: 97.367 
62 Train Loss: 13.604 | Train Acc: 97.439 
63 Train Loss: 13.539 | Train Acc: 97.321 
64 Train Loss: 13.508 | Train Acc: 97.311 
65 Train Loss: 13.478 | Train Acc: 97.383 
66 Train Loss: 13.441 | Train Acc: 97.337 
67 Train Loss: 13.342 | Train Acc: 97.393 
68 Train Loss: 13.276 | Train Acc: 97.464 
69 Train Loss: 13.222 | Train Acc: 97.464 
70 Train Loss: 13.130 | Train Acc: 97.464 
71 Train Loss: 13.160 | Train Acc: 97.490 
72 Train Loss: 13.072 | Train Acc: 97.531 
73 Train Loss: 12.971 | Train Acc: 97.520 
74 Train Loss: 12.929 | Train Acc: 97.592 
75 Train Loss: 12.932 | Train Acc: 97.526 
76 Train Loss: 12.801 | Train Acc: 97.617 
77 Train Loss: 12.772 | Train Acc: 97.612 
78 Train Loss: 12.742 | Train Acc: 97.622 
79 Train Loss: 12.638 | Train Acc: 97.643 
80 Train Loss: 12.392 | Train Acc: 97.786 
81 Train Loss: 12.377 | Train Acc: 97.806 
82 Train Loss: 12.363 | Train Acc: 97.776 
83 Train Loss: 12.367 | Train Acc: 97.786 
84 Train Loss: 12.301 | Train Acc: 97.760 
85 Train Loss: 12.306 | Train Acc: 97.827 
86 Train Loss: 12.277 | Train Acc: 97.832 
87 Train Loss: 12.239 | Train Acc: 97.832 
88 Train Loss: 12.219 | Train Acc: 97.888 
89 Train Loss: 12.204 | Train Acc: 97.821 
90 Train Loss: 12.181 | Train Acc: 97.842 
91 Train Loss: 12.164 | Train Acc: 97.923 
92 Train Loss: 12.155 | Train Acc: 97.878 
93 Train Loss: 12.096 | Train Acc: 97.918 
94 Train Loss: 12.075 | Train Acc: 97.883 
95 Train Loss: 12.049 | Train Acc: 97.903 
96 Train Loss: 12.042 | Train Acc: 97.923 
97 Train Loss: 12.029 | Train Acc: 97.857 
98 Train Loss: 11.994 | Train Acc: 97.959 
99 Train Loss: 11.967 | Train Acc: 97.934 
CNN trained successfully...
image_next_flat.shape :  torch.Size([19600, 28224])
Time Taken by Kmeans is  3.761242151260376
Kmeans completed successfully...
printing expected split from k means
{3: 0, 2: 0, 1: 0, 0: 1}
Printing final_dict items...
{3: 0, 2: 0, 1: 0, 0: 1}
Image Statistics before MLP : L R :  14700 4900
expectedMlpLabels.shape :  torch.Size([19600])
0 Loss: 44.829 | Acc: 79.082
1 Loss: 34.971 | Acc: 84.944
2 Loss: 29.236 | Acc: 87.546
3 Loss: 25.292 | Acc: 89.168
4 Loss: 21.878 | Acc: 90.796
5 Loss: 19.400 | Acc: 91.663
6 Loss: 17.346 | Acc: 92.694
7 Loss: 15.583 | Acc: 93.429
8 Loss: 14.226 | Acc: 93.954
9 Loss: 11.673 | Acc: 95.036
10 Loss: 8.068 | Acc: 96.679
11 Loss: 6.412 | Acc: 97.393
12 Loss: 6.038 | Acc: 97.633
13 Loss: 5.499 | Acc: 97.724
14 Loss: 4.912 | Acc: 97.990
15 Loss: 4.622 | Acc: 98.128
16 Loss: 4.590 | Acc: 98.092
17 Loss: 3.903 | Acc: 98.469
18 Loss: 4.241 | Acc: 98.286
19 Loss: 3.929 | Acc: 98.480
20 Loss: 2.528 | Acc: 99.066
21 Loss: 1.970 | Acc: 99.240
22 Loss: 1.996 | Acc: 99.321
23 Loss: 1.787 | Acc: 99.429
24 Loss: 1.787 | Acc: 99.367
25 Loss: 1.739 | Acc: 99.403
26 Loss: 1.615 | Acc: 99.413
27 Loss: 1.393 | Acc: 99.515
28 Loss: 1.463 | Acc: 99.490
29 Loss: 1.547 | Acc: 99.495
30 Loss: 1.036 | Acc: 99.648
31 Loss: 1.023 | Acc: 99.663
32 Loss: 0.945 | Acc: 99.684
33 Loss: 0.968 | Acc: 99.704
34 Loss: 0.864 | Acc: 99.724
35 Loss: 0.734 | Acc: 99.745
36 Loss: 0.797 | Acc: 99.724
37 Loss: 0.856 | Acc: 99.719
38 Loss: 0.616 | Acc: 99.781
39 Loss: 0.692 | Acc: 99.796
40 Loss: 0.735 | Acc: 99.745
41 Loss: 0.650 | Acc: 99.811
42 Loss: 0.610 | Acc: 99.816
43 Loss: 0.602 | Acc: 99.827
44 Loss: 0.595 | Acc: 99.816
45 Loss: 0.569 | Acc: 99.796
46 Loss: 0.658 | Acc: 99.801
47 Loss: 0.580 | Acc: 99.832
48 Loss: 0.739 | Acc: 99.781
49 Loss: 0.434 | Acc: 99.888
