['options.ckptDir: tmpDir', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16', 'options.trainFlg: True']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 177.956 | Train Acc: 37.506 
28 Train Loss: 88.968 | Train Acc: 69.524 
29 Train Loss: 88.610 | Train Acc: 69.608 
30 Train Loss: 88.114 | Train Acc: 69.902 
31 Train Loss: 87.722 | Train Acc: 70.104 
32 Train Loss: 87.169 | Train Acc: 70.116 
33 Train Loss: 86.493 | Train Acc: 70.280 
34 Train Loss: 86.249 | Train Acc: 70.476 
35 Train Loss: 85.617 | Train Acc: 70.753 
36 Train Loss: 85.302 | Train Acc: 70.957 
37 Train Loss: 84.776 | Train Acc: 71.186 
38 Train Loss: 84.499 | Train Acc: 71.284 
39 Train Loss: 83.934 | Train Acc: 71.312 
40 Train Loss: 82.320 | Train Acc: 71.996 
41 Train Loss: 81.999 | Train Acc: 72.224 
42 Train Loss: 81.669 | Train Acc: 72.347 
43 Train Loss: 81.580 | Train Acc: 72.437 
44 Train Loss: 81.344 | Train Acc: 72.520 
45 Train Loss: 81.283 | Train Acc: 72.429 
46 Train Loss: 81.186 | Train Acc: 72.631 
47 Train Loss: 81.020 | Train Acc: 72.508 
48 Train Loss: 80.742 | Train Acc: 72.682 
49 Train Loss: 80.627 | Train Acc: 72.751 
50 Train Loss: 80.462 | Train Acc: 72.855 
51 Train Loss: 80.187 | Train Acc: 73.000 
52 Train Loss: 80.194 | Train Acc: 72.910 
53 Train Loss: 80.012 | Train Acc: 72.957 
54 Train Loss: 79.738 | Train Acc: 73.037 
55 Train Loss: 79.447 | Train Acc: 73.200 
56 Train Loss: 79.390 | Train Acc: 73.245 
57 Train Loss: 79.152 | Train Acc: 73.324 
58 Train Loss: 79.075 | Train Acc: 73.161 
59 Train Loss: 78.819 | Train Acc: 73.376 
60 Train Loss: 78.056 | Train Acc: 73.741 
61 Train Loss: 78.025 | Train Acc: 73.908 
62 Train Loss: 77.882 | Train Acc: 73.888 
63 Train Loss: 77.874 | Train Acc: 73.851 
64 Train Loss: 77.801 | Train Acc: 73.849 
65 Train Loss: 77.711 | Train Acc: 73.859 
66 Train Loss: 77.614 | Train Acc: 73.935 
67 Train Loss: 77.616 | Train Acc: 73.888 
68 Train Loss: 77.543 | Train Acc: 73.929 
69 Train Loss: 77.411 | Train Acc: 74.065 
70 Train Loss: 77.398 | Train Acc: 74.059 
71 Train Loss: 77.324 | Train Acc: 74.027 
72 Train Loss: 77.247 | Train Acc: 74.002 
73 Train Loss: 77.214 | Train Acc: 74.114 
74 Train Loss: 77.100 | Train Acc: 74.133 
75 Train Loss: 77.033 | Train Acc: 74.214 
76 Train Loss: 77.028 | Train Acc: 74.176 
77 Train Loss: 76.922 | Train Acc: 74.114 
78 Train Loss: 76.770 | Train Acc: 74.190 
79 Train Loss: 76.740 | Train Acc: 74.276 
80 Train Loss: 76.404 | Train Acc: 74.416 
81 Train Loss: 76.379 | Train Acc: 74.408 
82 Train Loss: 76.358 | Train Acc: 74.402 
83 Train Loss: 76.324 | Train Acc: 74.418 
84 Train Loss: 76.298 | Train Acc: 74.480 
85 Train Loss: 76.261 | Train Acc: 74.506 
86 Train Loss: 76.250 | Train Acc: 74.429 
87 Train Loss: 76.233 | Train Acc: 74.498 
88 Train Loss: 76.177 | Train Acc: 74.527 
89 Train Loss: 76.203 | Train Acc: 74.390 
90 Train Loss: 76.134 | Train Acc: 74.514 
91 Train Loss: 76.109 | Train Acc: 74.484 
92 Train Loss: 76.074 | Train Acc: 74.465 
93 Train Loss: 76.065 | Train Acc: 74.535 
94 Train Loss: 76.007 | Train Acc: 74.518 
95 Train Loss: 75.997 | Train Acc: 74.531 
96 Train Loss: 75.989 | Train Acc: 74.531 
97 Train Loss: 75.932 | Train Acc: 74.518 
98 Train Loss: 75.886 | Train Acc: 74.629 
99 Train Loss: 75.880 | Train Acc: 74.588 
CNN trained successfully...
image_next_flat.shape :  torch.Size([49000, 12544])
Time Taken by Kmeans is  3.947787284851074
Kmeans completed successfully...
printing expected split from k means
{8: 0, 5: 1, 9: 0, 2: 1, 4: 1, 0: 0, 1: 0, 7: 1, 6: 1, 3: 1}
Printing final_dict items...
{8: 0, 0: 0, 9: 0, 1: 0, 2: 0, 3: 1, 7: 1, 5: 1, 4: 1, 6: 1}
Image Statistics before MLP : L R :  24500 24500
expectedMlpLabels.shape :  torch.Size([49000])
0 Loss: 82.449 | Acc: 81.676
1 Loss: 71.246 | Acc: 84.569
2 Loss: 66.419 | Acc: 85.506
3 Loss: 63.399 | Acc: 86.400
4 Loss: 60.262 | Acc: 87.004
5 Loss: 57.863 | Acc: 87.531
6 Loss: 56.188 | Acc: 87.898
7 Loss: 53.361 | Acc: 88.506
8 Loss: 51.836 | Acc: 88.659
9 Loss: 49.227 | Acc: 89.180
10 Loss: 42.912 | Acc: 90.827
11 Loss: 40.721 | Acc: 91.198
12 Loss: 39.216 | Acc: 91.502
13 Loss: 37.470 | Acc: 91.886
14 Loss: 36.336 | Acc: 92.147
15 Loss: 34.991 | Acc: 92.380
16 Loss: 33.009 | Acc: 92.935
17 Loss: 32.534 | Acc: 93.092
18 Loss: 31.245 | Acc: 93.218
19 Loss: 30.550 | Acc: 93.492
20 Loss: 26.207 | Acc: 94.449
21 Loss: 25.439 | Acc: 94.800
22 Loss: 24.805 | Acc: 94.839
23 Loss: 23.590 | Acc: 95.053
24 Loss: 23.246 | Acc: 95.220
25 Loss: 22.806 | Acc: 95.276
26 Loss: 22.192 | Acc: 95.341
27 Loss: 21.312 | Acc: 95.651
28 Loss: 21.117 | Acc: 95.694
29 Loss: 20.373 | Acc: 95.906
30 Loss: 19.029 | Acc: 96.227
31 Loss: 18.308 | Acc: 96.343
32 Loss: 18.153 | Acc: 96.331
33 Loss: 17.754 | Acc: 96.429
34 Loss: 17.775 | Acc: 96.439
35 Loss: 17.564 | Acc: 96.420
36 Loss: 17.098 | Acc: 96.602
37 Loss: 16.988 | Acc: 96.659
38 Loss: 16.445 | Acc: 96.778
39 Loss: 16.230 | Acc: 96.733
40 Loss: 16.184 | Acc: 96.794
41 Loss: 14.963 | Acc: 97.069
42 Loss: 15.077 | Acc: 97.069
43 Loss: 15.600 | Acc: 96.884
44 Loss: 15.210 | Acc: 96.982
45 Loss: 15.153 | Acc: 97.055
46 Loss: 15.081 | Acc: 97.027
47 Loss: 14.558 | Acc: 97.151
48 Loss: 14.766 | Acc: 97.151
49 Loss: 15.128 | Acc: 97.035
50 Loss: 14.535 | Acc: 97.212
51 Loss: 14.460 | Acc: 97.190
52 Loss: 14.326 | Acc: 97.120
53 Loss: 14.116 | Acc: 97.286
54 Loss: 14.704 | Acc: 97.139
55 Loss: 14.317 | Acc: 97.214
56 Loss: 13.987 | Acc: 97.243
57 Loss: 14.363 | Acc: 97.086
58 Loss: 14.344 | Acc: 97.216
59 Loss: 14.438 | Acc: 97.116
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([24500, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([24500])
rTrainDict[data].shape:  torch.Size([24500, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([24500])
lValDict[data].shape:  torch.Size([500, 3, 32, 32])   lValDict[label].shape:  torch.Size([500])
rValDict[data].shape:  torch.Size([500, 3, 32, 32])   rValDict[label].shape:  torch.Size([500])
# of Left images:  24500.0
# of Right images:  24500.0
giniRightRatio:  0.8000000000000002
giniLeftRatio:  0.8000000000000002
impurityDrop:  0.8000000000000002
giniGain:  0.09999999999999987
lclasses:  [4900, 4900, 4900, 0, 0, 0, 0, 0, 4900, 4900]
rclasses:  [0, 0, 0, 4900, 4900, 4900, 4900, 4900, 0, 0]
noOfLeftClasses:  5
noOfRightClasses:  5
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([24500, 3, 32, 32])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 24500
nodeId:  3 , imgTensorShape :  torch.Size([24500, 3, 32, 32])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 24500
Running nodeId:  2
0 Train Loss: 119.280 | Train Acc: 53.302 
1 Train Loss: 93.308 | Train Acc: 64.131 
2 Train Loss: 86.282 | Train Acc: 67.171 
3 Train Loss: 82.605 | Train Acc: 68.963 
4 Train Loss: 80.040 | Train Acc: 69.678 
5 Train Loss: 76.552 | Train Acc: 71.204 
6 Train Loss: 74.066 | Train Acc: 72.302 
7 Train Loss: 72.511 | Train Acc: 72.706 
8 Train Loss: 70.578 | Train Acc: 73.886 
9 Train Loss: 68.808 | Train Acc: 74.298 
10 Train Loss: 67.864 | Train Acc: 74.735 
11 Train Loss: 65.465 | Train Acc: 75.906 
12 Train Loss: 64.290 | Train Acc: 76.261 
13 Train Loss: 63.195 | Train Acc: 76.698 
14 Train Loss: 61.975 | Train Acc: 77.090 
15 Train Loss: 59.707 | Train Acc: 78.147 
16 Train Loss: 58.991 | Train Acc: 78.355 
17 Train Loss: 58.195 | Train Acc: 78.563 
18 Train Loss: 56.188 | Train Acc: 79.539 
19 Train Loss: 55.358 | Train Acc: 79.849 
20 Train Loss: 51.184 | Train Acc: 81.665 
21 Train Loss: 50.844 | Train Acc: 81.673 
22 Train Loss: 49.924 | Train Acc: 82.086 
23 Train Loss: 49.477 | Train Acc: 82.380 
24 Train Loss: 49.097 | Train Acc: 82.445 
25 Train Loss: 48.503 | Train Acc: 82.820 
26 Train Loss: 47.957 | Train Acc: 83.029 
27 Train Loss: 47.738 | Train Acc: 82.988 
28 Train Loss: 47.201 | Train Acc: 83.139 
29 Train Loss: 47.160 | Train Acc: 83.151 
30 Train Loss: 46.516 | Train Acc: 83.600 
31 Train Loss: 45.783 | Train Acc: 83.984 
32 Train Loss: 45.435 | Train Acc: 83.984 
33 Train Loss: 44.815 | Train Acc: 84.200 
34 Train Loss: 44.613 | Train Acc: 84.278 
35 Train Loss: 43.958 | Train Acc: 84.363 
36 Train Loss: 43.545 | Train Acc: 84.722 
37 Train Loss: 43.300 | Train Acc: 84.861 
38 Train Loss: 43.015 | Train Acc: 84.792 
39 Train Loss: 42.254 | Train Acc: 85.429 
40 Train Loss: 40.755 | Train Acc: 86.004 
41 Train Loss: 40.413 | Train Acc: 86.163 
42 Train Loss: 40.237 | Train Acc: 86.306 
43 Train Loss: 40.209 | Train Acc: 86.388 
44 Train Loss: 40.103 | Train Acc: 86.237 
45 Train Loss: 40.099 | Train Acc: 86.420 
46 Train Loss: 39.650 | Train Acc: 86.624 
47 Train Loss: 39.503 | Train Acc: 86.551 
48 Train Loss: 39.351 | Train Acc: 86.649 
49 Train Loss: 39.128 | Train Acc: 86.886 
50 Train Loss: 39.108 | Train Acc: 86.808 
51 Train Loss: 38.919 | Train Acc: 86.894 
52 Train Loss: 38.753 | Train Acc: 86.829 
53 Train Loss: 38.656 | Train Acc: 86.976 
54 Train Loss: 38.500 | Train Acc: 87.057 
55 Train Loss: 38.244 | Train Acc: 87.114 
56 Train Loss: 38.421 | Train Acc: 87.004 
57 Train Loss: 37.968 | Train Acc: 87.286 
58 Train Loss: 37.802 | Train Acc: 87.359 
59 Train Loss: 37.722 | Train Acc: 87.184 
60 Train Loss: 36.932 | Train Acc: 87.690 
61 Train Loss: 36.820 | Train Acc: 87.955 
62 Train Loss: 36.753 | Train Acc: 88.029 
63 Train Loss: 36.691 | Train Acc: 87.857 
64 Train Loss: 36.673 | Train Acc: 87.927 
65 Train Loss: 36.565 | Train Acc: 87.927 
66 Train Loss: 36.564 | Train Acc: 87.849 
67 Train Loss: 36.473 | Train Acc: 88.094 
68 Train Loss: 36.439 | Train Acc: 88.029 
69 Train Loss: 36.324 | Train Acc: 88.065 
70 Train Loss: 36.311 | Train Acc: 88.155 
71 Train Loss: 36.156 | Train Acc: 88.163 
72 Train Loss: 36.104 | Train Acc: 88.098 
73 Train Loss: 36.181 | Train Acc: 88.106 
74 Train Loss: 36.086 | Train Acc: 88.110 
75 Train Loss: 36.062 | Train Acc: 88.024 
76 Train Loss: 35.930 | Train Acc: 88.216 
77 Train Loss: 35.853 | Train Acc: 88.200 
78 Train Loss: 35.786 | Train Acc: 88.143 
79 Train Loss: 35.713 | Train Acc: 88.261 
80 Train Loss: 35.473 | Train Acc: 88.453 
81 Train Loss: 35.361 | Train Acc: 88.592 
82 Train Loss: 35.327 | Train Acc: 88.531 
83 Train Loss: 35.330 | Train Acc: 88.571 
84 Train Loss: 35.304 | Train Acc: 88.473 
85 Train Loss: 35.301 | Train Acc: 88.494 
86 Train Loss: 35.223 | Train Acc: 88.567 
87 Train Loss: 35.208 | Train Acc: 88.592 
88 Train Loss: 35.172 | Train Acc: 88.588 
89 Train Loss: 35.167 | Train Acc: 88.551 
90 Train Loss: 35.135 | Train Acc: 88.645 
91 Train Loss: 35.089 | Train Acc: 88.673 
92 Train Loss: 35.184 | Train Acc: 88.580 
93 Train Loss: 35.074 | Train Acc: 88.539 
94 Train Loss: 35.053 | Train Acc: 88.596 
95 Train Loss: 35.027 | Train Acc: 88.739 
96 Train Loss: 34.985 | Train Acc: 88.633 
97 Train Loss: 34.979 | Train Acc: 88.600 
98 Train Loss: 34.948 | Train Acc: 88.555 
99 Train Loss: 34.916 | Train Acc: 88.678 
CNN trained successfully...
image_next_flat.shape :  torch.Size([24500, 15680])
Time Taken by Kmeans is  2.452455520629883
Kmeans completed successfully...
printing expected split from k means
{3: 1, 0: 0, 2: 1, 4: 1, 1: 1}
Printing final_dict items...
{0: 0, 3: 0, 4: 1, 1: 1, 2: 1}
Image Statistics before MLP : L R :  9800 14700
expectedMlpLabels.shape :  torch.Size([24500])
0 Loss: 72.815 | Acc: 80.057
1 Loss: 62.287 | Acc: 83.184
2 Loss: 56.463 | Acc: 84.694
3 Loss: 51.858 | Acc: 86.310
4 Loss: 49.186 | Acc: 86.776
5 Loss: 45.334 | Acc: 87.927
6 Loss: 43.882 | Acc: 88.473
7 Loss: 40.726 | Acc: 89.127
8 Loss: 39.296 | Acc: 89.649
9 Loss: 36.728 | Acc: 90.196
10 Loss: 30.072 | Acc: 92.163
11 Loss: 27.709 | Acc: 92.600
12 Loss: 25.687 | Acc: 93.318
13 Loss: 24.808 | Acc: 93.559
14 Loss: 23.412 | Acc: 93.845
15 Loss: 22.323 | Acc: 94.253
16 Loss: 21.141 | Acc: 94.465
17 Loss: 19.496 | Acc: 95.024
18 Loss: 18.476 | Acc: 95.335
19 Loss: 16.929 | Acc: 95.833
20 Loss: 14.588 | Acc: 96.335
21 Loss: 13.492 | Acc: 96.633
22 Loss: 13.036 | Acc: 96.673
23 Loss: 12.690 | Acc: 96.906
24 Loss: 12.049 | Acc: 97.094
25 Loss: 11.832 | Acc: 97.159
26 Loss: 11.192 | Acc: 97.355
27 Loss: 10.814 | Acc: 97.555
28 Loss: 10.604 | Acc: 97.412
29 Loss: 10.529 | Acc: 97.563
30 Loss: 8.748 | Acc: 97.939
31 Loss: 8.797 | Acc: 97.894
32 Loss: 8.561 | Acc: 98.004
33 Loss: 7.822 | Acc: 98.073
34 Loss: 8.163 | Acc: 98.200
35 Loss: 7.643 | Acc: 98.184
36 Loss: 7.849 | Acc: 98.159
37 Loss: 7.595 | Acc: 98.159
38 Loss: 7.820 | Acc: 98.041
39 Loss: 7.208 | Acc: 98.265
40 Loss: 6.719 | Acc: 98.437
41 Loss: 6.647 | Acc: 98.502
42 Loss: 6.628 | Acc: 98.469
43 Loss: 6.638 | Acc: 98.371
44 Loss: 6.583 | Acc: 98.473
45 Loss: 5.901 | Acc: 98.653
46 Loss: 6.308 | Acc: 98.461
47 Loss: 6.172 | Acc: 98.588
48 Loss: 6.112 | Acc: 98.665
49 Loss: 5.912 | Acc: 98.690
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([9800])
rTrainDict[data].shape:  torch.Size([14700, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([14700])
lValDict[data].shape:  torch.Size([200, 3, 32, 32])   lValDict[label].shape:  torch.Size([200])
rValDict[data].shape:  torch.Size([300, 3, 32, 32])   rValDict[label].shape:  torch.Size([300])
# of Left images:  9800.0
# of Right images:  14700.0
giniRightRatio:  0.6666666666666667
giniLeftRatio:  0.5
impurityDrop:  0.5555555555555556
giniGain:  0.24444444444444458
lclasses:  [4900, 0, 0, 4900, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 4900, 0, 4900, 0, 0, 0, 0, 0]
noOfLeftClasses:  2
noOfRightClasses:  3
RETURNING FROM WORK...
nodeId:  4 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
nodeId:  5 , imgTensorShape :  torch.Size([14700, 3, 32, 32])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 14700
Running nodeId:  3
0 Train Loss: 134.541 | Train Acc: 44.363 
1 Train Loss: 115.247 | Train Acc: 54.171 
2 Train Loss: 108.212 | Train Acc: 57.359 
3 Train Loss: 102.858 | Train Acc: 59.743 
4 Train Loss: 98.433 | Train Acc: 61.539 
5 Train Loss: 94.394 | Train Acc: 63.314 
6 Train Loss: 91.893 | Train Acc: 63.955 
7 Train Loss: 89.017 | Train Acc: 65.363 
8 Train Loss: 86.058 | Train Acc: 66.580 
9 Train Loss: 84.345 | Train Acc: 67.580 
10 Train Loss: 83.738 | Train Acc: 68.086 
11 Train Loss: 81.102 | Train Acc: 68.967 
12 Train Loss: 79.342 | Train Acc: 69.751 
13 Train Loss: 77.361 | Train Acc: 70.253 
14 Train Loss: 76.194 | Train Acc: 71.069 
15 Train Loss: 75.085 | Train Acc: 71.461 
16 Train Loss: 73.602 | Train Acc: 72.163 
17 Train Loss: 72.678 | Train Acc: 72.069 
18 Train Loss: 71.199 | Train Acc: 73.261 
19 Train Loss: 70.304 | Train Acc: 73.327 
20 Train Loss: 66.395 | Train Acc: 75.155 
21 Train Loss: 65.497 | Train Acc: 75.824 
22 Train Loss: 65.064 | Train Acc: 75.943 
23 Train Loss: 64.660 | Train Acc: 76.037 
24 Train Loss: 64.584 | Train Acc: 76.151 
25 Train Loss: 64.041 | Train Acc: 76.233 
26 Train Loss: 63.927 | Train Acc: 76.327 
27 Train Loss: 63.094 | Train Acc: 76.743 
28 Train Loss: 62.908 | Train Acc: 76.645 
29 Train Loss: 62.217 | Train Acc: 77.008 
30 Train Loss: 61.857 | Train Acc: 77.294 
31 Train Loss: 61.388 | Train Acc: 77.461 
32 Train Loss: 61.201 | Train Acc: 77.555 
33 Train Loss: 61.137 | Train Acc: 77.400 
34 Train Loss: 60.830 | Train Acc: 77.486 
35 Train Loss: 59.859 | Train Acc: 78.216 
36 Train Loss: 59.785 | Train Acc: 78.188 
37 Train Loss: 59.338 | Train Acc: 78.294 
38 Train Loss: 59.091 | Train Acc: 78.371 
39 Train Loss: 58.992 | Train Acc: 78.253 
40 Train Loss: 56.692 | Train Acc: 79.735 
41 Train Loss: 56.506 | Train Acc: 79.878 
42 Train Loss: 56.219 | Train Acc: 79.808 
43 Train Loss: 56.243 | Train Acc: 79.637 
44 Train Loss: 56.020 | Train Acc: 79.959 
45 Train Loss: 55.912 | Train Acc: 79.894 
46 Train Loss: 56.045 | Train Acc: 80.102 
47 Train Loss: 55.600 | Train Acc: 80.098 
48 Train Loss: 55.555 | Train Acc: 80.273 
49 Train Loss: 55.389 | Train Acc: 80.376 
50 Train Loss: 55.320 | Train Acc: 80.371 
51 Train Loss: 55.007 | Train Acc: 80.273 
52 Train Loss: 54.993 | Train Acc: 80.363 
53 Train Loss: 54.804 | Train Acc: 80.653 
54 Train Loss: 54.545 | Train Acc: 80.665 
55 Train Loss: 54.566 | Train Acc: 80.347 
56 Train Loss: 54.317 | Train Acc: 80.563 
57 Train Loss: 54.493 | Train Acc: 80.592 
58 Train Loss: 53.923 | Train Acc: 80.886 
59 Train Loss: 53.921 | Train Acc: 80.878 
60 Train Loss: 53.050 | Train Acc: 81.327 
61 Train Loss: 52.993 | Train Acc: 81.273 
62 Train Loss: 52.977 | Train Acc: 81.286 
63 Train Loss: 52.979 | Train Acc: 81.339 
64 Train Loss: 52.754 | Train Acc: 81.302 
65 Train Loss: 52.740 | Train Acc: 81.331 
66 Train Loss: 52.706 | Train Acc: 81.478 
67 Train Loss: 52.633 | Train Acc: 81.424 
68 Train Loss: 52.506 | Train Acc: 81.665 
69 Train Loss: 52.561 | Train Acc: 81.502 
70 Train Loss: 52.463 | Train Acc: 81.490 
71 Train Loss: 52.439 | Train Acc: 81.629 
72 Train Loss: 52.375 | Train Acc: 81.649 
73 Train Loss: 52.254 | Train Acc: 81.710 
74 Train Loss: 52.227 | Train Acc: 81.669 
75 Train Loss: 52.180 | Train Acc: 81.665 
76 Train Loss: 52.194 | Train Acc: 81.580 
77 Train Loss: 52.122 | Train Acc: 81.718 
78 Train Loss: 52.014 | Train Acc: 81.792 
79 Train Loss: 52.198 | Train Acc: 81.727 
80 Train Loss: 51.631 | Train Acc: 82.029 
81 Train Loss: 51.602 | Train Acc: 81.878 
82 Train Loss: 51.546 | Train Acc: 81.951 
83 Train Loss: 51.460 | Train Acc: 82.082 
84 Train Loss: 51.483 | Train Acc: 82.000 
85 Train Loss: 51.445 | Train Acc: 81.988 
86 Train Loss: 51.421 | Train Acc: 82.127 
87 Train Loss: 51.410 | Train Acc: 82.131 
88 Train Loss: 51.385 | Train Acc: 82.102 
89 Train Loss: 51.336 | Train Acc: 82.110 
90 Train Loss: 51.351 | Train Acc: 82.192 
91 Train Loss: 51.288 | Train Acc: 82.106 
92 Train Loss: 51.280 | Train Acc: 82.184 
93 Train Loss: 51.256 | Train Acc: 82.102 
94 Train Loss: 51.281 | Train Acc: 82.122 
95 Train Loss: 51.240 | Train Acc: 82.135 
96 Train Loss: 51.177 | Train Acc: 82.155 
97 Train Loss: 51.160 | Train Acc: 82.220 
98 Train Loss: 51.167 | Train Acc: 82.188 
99 Train Loss: 51.087 | Train Acc: 82.176 
CNN trained successfully...
image_next_flat.shape :  torch.Size([24500, 15680])
Time Taken by Kmeans is  2.4032716751098633
Kmeans completed successfully...
printing expected split from k means
{2: 1, 4: 0, 1: 1, 3: 1, 0: 1}
Printing final_dict items...
{4: 0, 0: 0, 2: 1, 1: 1, 3: 1}
Image Statistics before MLP : L R :  9800 14700
expectedMlpLabels.shape :  torch.Size([24500])
0 Loss: 97.668 | Acc: 65.580
1 Loss: 88.793 | Acc: 70.612
2 Loss: 84.902 | Acc: 72.143
3 Loss: 80.915 | Acc: 73.722
4 Loss: 77.624 | Acc: 75.694
5 Loss: 73.902 | Acc: 76.710
6 Loss: 70.098 | Acc: 78.078
7 Loss: 68.291 | Acc: 79.237
8 Loss: 65.353 | Acc: 79.910
9 Loss: 62.233 | Acc: 81.078
10 Loss: 54.312 | Acc: 84.045
11 Loss: 51.043 | Acc: 85.363
12 Loss: 47.593 | Acc: 86.400
13 Loss: 45.442 | Acc: 87.000
14 Loss: 43.443 | Acc: 87.596
15 Loss: 41.070 | Acc: 88.376
16 Loss: 38.797 | Acc: 89.163
17 Loss: 37.890 | Acc: 89.265
18 Loss: 35.354 | Acc: 90.359
19 Loss: 33.839 | Acc: 90.816
20 Loss: 28.459 | Acc: 92.322
21 Loss: 26.909 | Acc: 92.792
22 Loss: 26.097 | Acc: 93.078
23 Loss: 24.869 | Acc: 93.216
24 Loss: 23.827 | Acc: 93.731
25 Loss: 23.009 | Acc: 94.029
26 Loss: 22.896 | Acc: 94.106
27 Loss: 21.314 | Acc: 94.637
28 Loss: 21.141 | Acc: 94.678
29 Loss: 20.373 | Acc: 94.837
30 Loss: 18.419 | Acc: 95.396
31 Loss: 17.351 | Acc: 95.714
32 Loss: 16.617 | Acc: 95.878
33 Loss: 16.744 | Acc: 95.841
34 Loss: 16.376 | Acc: 96.000
35 Loss: 16.479 | Acc: 95.927
36 Loss: 16.191 | Acc: 95.959
37 Loss: 16.047 | Acc: 96.024
38 Loss: 16.379 | Acc: 95.918
39 Loss: 14.739 | Acc: 96.273
40 Loss: 14.772 | Acc: 96.388
41 Loss: 14.637 | Acc: 96.429
42 Loss: 14.503 | Acc: 96.351
43 Loss: 14.239 | Acc: 96.645
44 Loss: 13.982 | Acc: 96.604
45 Loss: 13.982 | Acc: 96.559
46 Loss: 13.662 | Acc: 96.710
47 Loss: 13.633 | Acc: 96.751
48 Loss: 13.503 | Acc: 96.784
49 Loss: 13.608 | Acc: 96.771
MLP trained successfully...
